Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32F0068,001,28-04-2010,488,442,1164,,,,,,
B32F0068,001,29-04-2010,488,442,1164,,,,,,
B32F0068,001,30-04-2010,489,443,1163,,,,,,
B32F0068,001,01-05-2010,488,442,1164,,,,,,
B32F0068,001,02-05-2010,489,443,1163,,,,,,
B32F0068,001,03-05-2010,489,443,1163,,,,,,
B32F0068,001,04-05-2010,490,444,1162,,,,,,
B32F0068,001,05-05-2010,489,443,1163,,,,,,
B32F0068,001,06-05-2010,489,443,1163,,,,,,
B32F0068,001,07-05-2010,489,443,1163,,,,,,
B32F0068,001,08-05-2010,489,443,1163,,,,,,
B32F0068,001,09-05-2010,490,444,1162,,,,,,
B32F0068,001,10-05-2010,490,444,1162,,,,,,
B32F0068,001,11-05-2010,491,445,1161,,,,,,
B32F0068,001,12-05-2010,491,445,1161,,,,,,
B32F0068,001,13-05-2010,491,445,1161,,,,,,
B32F0068,001,14-05-2010,491,445,1161,,,,,,
B32F0068,001,15-05-2010,492,446,1160,,,,,,
B32F0068,001,16-05-2010,492,446,1160,,,,,,
B32F0068,001,17-05-2010,493,447,1159,,,,,,
B32F0068,001,18-05-2010,493,447,1159,,,,,,
B32F0068,001,19-05-2010,494,448,1158,,,,,,
B32F0068,001,20-05-2010,494,448,1158,,,,,,
B32F0068,001,21-05-2010,494,448,1158,,,,,,
B32F0068,001,22-05-2010,496,450,1156,,,,,,
B32F0068,001,23-05-2010,496,450,1156,,,,,,
B32F0068,001,24-05-2010,496,450,1156,,,,,,
B32F0068,001,25-05-2010,497,451,1155,,,,,,
B32F0068,001,26-05-2010,497,451,1155,,,,,,
B32F0068,001,27-05-2010,498,452,1154,,,,,,
B32F0068,001,28-05-2010,499,453,1153,,,,,,
B32F0068,001,29-05-2010,499,453,1153,,,,,,
B32F0068,001,30-05-2010,499,453,1153,,,,,,
B32F0068,001,31-05-2010,501,455,1151,,,,,,
B32F0068,001,01-06-2010,500,454,1152,,,,,,
B32F0068,001,02-06-2010,501,455,1151,,,,,,
B32F0068,001,03-06-2010,501,455,1151,,,,,,
B32F0068,001,04-06-2010,502,456,1150,,,,,,
B32F0068,001,05-06-2010,503,457,1149,,,,,,
B32F0068,001,06-06-2010,503,457,1149,,,,,,
B32F0068,001,07-06-2010,503,457,1149,,,,,,
B32F0068,001,08-06-2010,504,458,1148,,,,,,
B32F0068,001,09-06-2010,505,459,1147,,,,,,
B32F0068,001,10-06-2010,505,459,1147,,,,,,
B32F0068,001,11-06-2010,505,459,1147,,,,,,
B32F0068,001,12-06-2010,506,460,1146,,,,,,
B32F0068,001,13-06-2010,506,460,1146,,,,,,
B32F0068,001,14-06-2010,507,461,1145,,,,,,
B32F0068,001,15-06-2010,507,461,1145,,,,,,
B32F0068,001,16-06-2010,507,461,1145,,,,,,
B32F0068,001,17-06-2010,508,462,1144,,,,,,
B32F0068,001,18-06-2010,508,462,1144,,,,,,
B32F0068,001,19-06-2010,508,462,1144,,,,,,
B32F0068,001,20-06-2010,509,463,1143,,,,,,
B32F0068,001,21-06-2010,509,463,1143,,,,,,
B32F0068,001,22-06-2010,510,464,1142,,,,,,
B32F0068,001,23-06-2010,510,464,1142,,,,,,
B32F0068,001,24-06-2010,511,465,1141,,,,,,
B32F0068,001,25-06-2010,512,466,1140,,,,,,
B32F0068,001,26-06-2010,513,467,1139,,,,,,
B32F0068,001,27-06-2010,513,467,1139,,,,,,
B32F0068,001,28-06-2010,514,468,1138,,,,,,
B32F0068,001,29-06-2010,514,468,1138,,,,,,
B32F0068,001,30-06-2010,515,469,1137,,,,,,
B32F0068,001,01-07-2010,515,469,1137,,,,,,
B32F0068,001,02-07-2010,515,469,1137,,,,,,
B32F0068,001,03-07-2010,517,471,1135,,,,,,
B32F0068,001,04-07-2010,517,471,1135,,,,,,
B32F0068,001,05-07-2010,518,472,1134,,,,,,
B32F0068,001,06-07-2010,519,473,1133,,,,,,
B32F0068,001,07-07-2010,518,472,1134,,,,,,
B32F0068,001,08-07-2010,519,473,1133,,,,,,
B32F0068,001,09-07-2010,520,474,1132,,,,,,
B32F0068,001,10-07-2010,520,474,1132,,,,,,
B32F0068,001,11-07-2010,521,475,1131,,,,,,
B32F0068,001,12-07-2010,521,475,1131,,,,,,
B32F0068,001,13-07-2010,521,475,1131,,,,,,
B32F0068,001,14-07-2010,521,475,1131,,,,,,
B32F0068,001,15-07-2010,521,475,1131,,,,,,
B32F0068,001,16-07-2010,521,475,1131,,,,,,
B32F0068,001,17-07-2010,521,475,1131,,,,,,
B32F0068,001,18-07-2010,521,475,1131,,,,,,
B32F0068,001,19-07-2010,521,475,1131,,,,,,
B32F0068,001,20-07-2010,522,476,1130,,,,,,
B32F0068,001,21-07-2010,522,476,1130,,,,,,
B32F0068,001,22-07-2010,522,476,1130,,,,,,
B32F0068,001,23-07-2010,522,476,1130,,,,,,
B32F0068,001,24-07-2010,523,477,1129,,,,,,
B32F0068,001,25-07-2010,524,478,1128,,,,,,
B32F0068,001,26-07-2010,524,478,1128,,,,,,
B32F0068,001,27-07-2010,524,478,1128,,,,,,
B32F0068,001,28-07-2010,524,478,1128,,,,,,
B32F0068,001,29-07-2010,524,478,1128,,,,,,
B32F0068,001,30-07-2010,524,478,1128,,,,,,
B32F0068,001,31-07-2010,524,478,1128,,,,,,
B32F0068,001,01-08-2010,525,479,1127,,,,,,
B32F0068,001,02-08-2010,526,480,1126,,,,,,
B32F0068,001,03-08-2010,525,479,1127,,,,,,
B32F0068,001,04-08-2010,525,479,1127,,,,,,
B32F0068,001,05-08-2010,526,480,1126,,,,,,
B32F0068,001,06-08-2010,526,480,1126,,,,,,
B32F0068,001,07-08-2010,526,480,1126,,,,,,
B32F0068,001,08-08-2010,527,481,1125,,,,,,
B32F0068,001,09-08-2010,527,481,1125,,,,,,
B32F0068,001,10-08-2010,527,481,1125,,,,,,
B32F0068,001,11-08-2010,528,482,1124,,,,,,
B32F0068,001,12-08-2010,527,481,1125,,,,,,
B32F0068,001,13-08-2010,528,482,1124,,,,,,
B32F0068,001,14-08-2010,529,483,1123,,,,,,
B32F0068,001,15-08-2010,529,483,1123,,,,,,
B32F0068,001,16-08-2010,529,483,1123,,,,,,
B32F0068,001,17-08-2010,528,482,1124,,,,,,
B32F0068,001,18-08-2010,529,483,1123,,,,,,
B32F0068,001,19-08-2010,529,483,1123,,,,,,
B32F0068,001,20-08-2010,529,483,1123,,,,,,
B32F0068,001,21-08-2010,529,483,1123,,,,,,
B32F0068,001,22-08-2010,530,484,1122,,,,,,
B32F0068,001,23-08-2010,529,483,1123,,,,,,
B32F0068,001,24-08-2010,530,484,1122,,,,,,
B32F0068,001,25-08-2010,531,485,1121,,,,,,
B32F0068,001,26-08-2010,531,485,1121,,,,,,
B32F0068,001,27-08-2010,530,484,1122,,,,,,
B32F0068,001,28-08-2010,526,480,1126,,,,,,
B32F0068,001,29-08-2010,522,476,1130,,,,,,
B32F0068,001,30-08-2010,521,475,1131,,,,,,
B32F0068,001,31-08-2010,518,472,1134,,,,,,
B32F0068,001,01-09-2010,514,468,1138,,,,,,
B32F0068,001,02-09-2010,512,466,1140,,,,,,
B32F0068,001,03-09-2010,509,463,1143,,,,,,
B32F0068,001,04-09-2010,506,460,1146,,,,,,
B32F0068,001,05-09-2010,503,457,1149,,,,,,
B32F0068,001,06-09-2010,500,454,1152,,,,,,
B32F0068,001,07-09-2010,497,451,1155,,,,,,
B32F0068,001,08-09-2010,495,449,1157,,,,,,
B32F0068,001,09-09-2010,493,447,1159,,,,,,
B32F0068,001,10-09-2010,490,444,1162,,,,,,
B32F0068,001,11-09-2010,487,441,1165,,,,,,
B32F0068,001,12-09-2010,486,440,1166,,,,,,
B32F0068,001,13-09-2010,484,438,1168,,,,,,
B32F0068,001,14-09-2010,483,437,1169,,,,,,
B32F0068,001,15-09-2010,481,435,1171,,,,,,
B32F0068,001,16-09-2010,481,435,1171,,,,,,
B32F0068,001,17-09-2010,481,435,1171,,,,,,
B32F0068,001,18-09-2010,480,434,1172,,,,,,
B32F0068,001,19-09-2010,479,433,1173,,,,,,
B32F0068,001,20-09-2010,478,432,1174,,,,,,
B32F0068,001,21-09-2010,478,432,1174,,,,,,
B32F0068,001,22-09-2010,478,432,1174,,,,,,
B32F0068,001,23-09-2010,477,431,1175,,,,,,
B32F0068,001,24-09-2010,477,431,1175,,,,,,
B32F0068,001,25-09-2010,476,430,1176,,,,,,
B32F0068,001,26-09-2010,477,431,1175,,,,,,
B32F0068,001,27-09-2010,476,430,1176,,,,,,
B32F0068,001,28-09-2010,477,431,1175,,,,,,
B32F0068,001,29-09-2010,477,431,1175,,,,,,
B32F0068,001,30-09-2010,476,430,1176,,,,,,
B32F0068,001,01-10-2010,476,430,1176,,,,,,
B32F0068,001,02-10-2010,476,430,1176,,,,,,
B32F0068,001,03-10-2010,475,429,1177,,,,,,
B32F0068,001,04-10-2010,476,430,1176,,,,,,
B32F0068,001,05-10-2010,476,430,1176,,,,,,
B32F0068,001,06-10-2010,475,429,1177,,,,,,
B32F0068,001,07-10-2010,477,431,1175,,,,,,
B32F0068,001,08-10-2010,477,431,1175,,,,,,
B32F0068,001,09-10-2010,476,430,1176,,,,,,
B32F0068,001,10-10-2010,477,431,1175,,,,,,
B32F0068,001,11-10-2010,477,431,1175,,,,,,
B32F0068,001,12-10-2010,477,431,1175,,,,,,
B32F0068,001,13-10-2010,477,431,1175,,,,,,
B32F0068,001,14-10-2010,477,431,1175,,,,,,
B32F0068,001,15-10-2010,476,430,1176,,,,,,
B32F0068,001,16-10-2010,478,432,1174,,,,,,
B32F0068,001,17-10-2010,478,432,1174,,,,,,
B32F0068,001,18-10-2010,476,430,1176,,,,,,
B32F0068,001,19-10-2010,476,430,1176,,,,,,
B32F0068,001,20-10-2010,478,432,1174,,,,,,
B32F0068,001,21-10-2010,477,431,1175,,,,,,
B32F0068,001,22-10-2010,477,431,1175,,,,,,
B32F0068,001,23-10-2010,476,430,1176,,,,,,
B32F0068,001,24-10-2010,478,432,1174,,,,,,
B32F0068,001,25-10-2010,480,434,1172,,,,,,
B32F0068,001,26-10-2010,478,432,1174,,,,,,
B32F0068,001,27-10-2010,477,431,1175,,,,,,
B32F0068,001,28-10-2010,477,431,1175,,,,,,
B32F0068,001,29-10-2010,477,431,1175,,,,,,
B32F0068,001,30-10-2010,477,431,1175,,,,,,
B32F0068,001,31-10-2010,478,432,1174,,,,,,
B32F0068,001,01-11-2010,479,433,1173,,,,,,
B32F0068,001,02-11-2010,478,432,1174,,,,,,
B32F0068,001,03-11-2010,478,432,1174,,,,,,
B32F0068,001,04-11-2010,478,432,1174,,,,,,
B32F0068,001,05-11-2010,478,432,1174,,,,,,
B32F0068,001,06-11-2010,478,432,1174,,,,,,
B32F0068,001,07-11-2010,478,432,1174,,,,,,
B32F0068,001,08-11-2010,476,430,1176,,,,,,
B32F0068,001,09-11-2010,477,431,1175,,,,,,
B32F0068,001,10-11-2010,477,431,1175,,,,,,
B32F0068,001,11-11-2010,474,428,1178,,,,,,
B32F0068,001,12-11-2010,475,429,1177,,,,,,
B32F0068,001,13-11-2010,475,429,1177,,,,,,
B32F0068,001,14-11-2010,475,429,1177,,,,,,
B32F0068,001,15-11-2010,475,429,1177,,,,,,
B32F0068,001,16-11-2010,475,429,1177,,,,,,
B32F0068,001,17-11-2010,474,428,1178,,,,,,
B32F0068,001,18-11-2010,474,428,1178,,,,,,
B32F0068,001,19-11-2010,473,427,1179,,,,,,
B32F0068,001,20-11-2010,472,426,1180,,,,,,
B32F0068,001,21-11-2010,471,425,1181,,,,,,
B32F0068,001,22-11-2010,470,424,1182,,,,,,
B32F0068,001,23-11-2010,469,423,1183,,,,,,
B32F0068,001,24-11-2010,468,422,1184,,,,,,
B32F0068,001,25-11-2010,467,421,1185,,,,,,
B32F0068,001,26-11-2010,466,420,1186,,,,,,
B32F0068,001,27-11-2010,465,419,1187,,,,,,
B32F0068,001,28-11-2010,466,420,1186,,,,,,
B32F0068,001,29-11-2010,465,419,1187,,,,,,
B32F0068,001,30-11-2010,465,419,1187,,,,,,
B32F0068,001,01-12-2010,464,418,1188,,,,,,
B32F0068,001,02-12-2010,463,417,1189,,,,,,
B32F0068,001,03-12-2010,463,417,1189,,,,,,
B32F0068,001,04-12-2010,461,415,1191,,,,,,
B32F0068,001,05-12-2010,461,415,1191,,,,,,
B32F0068,001,06-12-2010,462,416,1190,,,,,,
B32F0068,001,07-12-2010,462,416,1190,,,,,,
B32F0068,001,08-12-2010,463,417,1189,,,,,,
B32F0068,001,09-12-2010,463,417,1189,,,,,,
B32F0068,001,10-12-2010,463,417,1189,,,,,,
B32F0068,001,11-12-2010,462,416,1190,,,,,,
B32F0068,001,12-12-2010,463,417,1189,,,,,,
B32F0068,001,13-12-2010,462,416,1190,,,,,,
B32F0068,001,14-12-2010,464,418,1188,,,,,,
B32F0068,001,15-12-2010,464,418,1188,,,,,,
B32F0068,001,16-12-2010,460,414,1192,,,,,,
B32F0068,001,17-12-2010,462,416,1190,,,,,,
B32F0068,001,18-12-2010,463,417,1189,,,,,,
B32F0068,001,19-12-2010,463,417,1189,,,,,,
B32F0068,001,20-12-2010,464,418,1188,,,,,,
B32F0068,001,21-12-2010,465,419,1187,,,,,,
B32F0068,001,22-12-2010,466,420,1186,,,,,,
B32F0068,001,23-12-2010,467,421,1185,,,,,,
B32F0068,001,24-12-2010,467,421,1185,,,,,,
B32F0068,001,25-12-2010,468,422,1184,,,,,,
B32F0068,001,26-12-2010,468,422,1184,,,,,,
B32F0068,001,27-12-2010,468,422,1184,,,,,,
B32F0068,001,28-12-2010,469,423,1183,,,,,,
B32F0068,001,29-12-2010,470,424,1182,,,,,,
B32F0068,001,30-12-2010,470,424,1182,,,,,,
B32F0068,001,31-12-2010,470,424,1182,,,,,,
B32F0068,001,01-01-2011,470,424,1182,,,,,,
B32F0068,001,02-01-2011,471,425,1181,,,,,,
B32F0068,001,03-01-2011,471,425,1181,,,,,,
B32F0068,001,04-01-2011,470,424,1182,,,,,,
B32F0068,001,05-01-2011,469,423,1183,,,,,,
B32F0068,001,06-01-2011,470,424,1182,,,,,,
B32F0068,001,07-01-2011,472,426,1180,,,,,,
B32F0068,001,08-01-2011,467,421,1185,,,,,,
B32F0068,001,09-01-2011,470,424,1182,,,,,,
B32F0068,001,10-01-2011,470,424,1182,,,,,,
B32F0068,001,11-01-2011,467,421,1185,,,,,,
B32F0068,001,12-01-2011,468,422,1184,,,,,,
B32F0068,001,13-01-2011,468,422,1184,,,,,,
B32F0068,001,14-01-2011,468,422,1184,,,,,,
B32F0068,001,15-01-2011,468,422,1184,,,,,,
B32F0068,001,16-01-2011,468,422,1184,,,,,,
B32F0068,001,17-01-2011,468,422,1184,,,,,,
B32F0068,001,18-01-2011,468,422,1184,,,,,,
B32F0068,001,19-01-2011,468,422,1184,,,,,,
B32F0068,001,20-01-2011,467,421,1185,,,,,,
B32F0068,001,21-01-2011,465,419,1187,,,,,,
B32F0068,001,22-01-2011,464,418,1188,,,,,,
B32F0068,001,23-01-2011,463,417,1189,,,,,,
B32F0068,001,24-01-2011,462,416,1190,,,,,,
B32F0068,001,25-01-2011,460,414,1192,,,,,,
B32F0068,001,26-01-2011,460,414,1192,,,,,,
B32F0068,001,27-01-2011,460,414,1192,,,,,,
B32F0068,001,28-01-2011,459,413,1193,,,,,,
B32F0068,001,29-01-2011,458,412,1194,,,,,,
B32F0068,001,30-01-2011,457,411,1195,,,,,,
B32F0068,001,31-01-2011,456,410,1196,,,,,,
B32F0068,001,01-02-2011,454,408,1198,,,,,,
B32F0068,001,02-02-2011,454,408,1198,,,,,,
B32F0068,001,03-02-2011,454,408,1198,,,,,,
B32F0068,001,04-02-2011,451,405,1201,,,,,,
B32F0068,001,05-02-2011,451,405,1201,,,,,,
B32F0068,001,06-02-2011,451,405,1201,,,,,,
B32F0068,001,07-02-2011,450,404,1202,,,,,,
B32F0068,001,08-02-2011,452,406,1200,,,,,,
B32F0068,001,09-02-2011,451,405,1201,,,,,,
B32F0068,001,10-02-2011,450,404,1202,,,,,,
B32F0068,001,11-02-2011,450,404,1202,,,,,,
B32F0068,001,12-02-2011,449,403,1203,,,,,,
B32F0068,001,13-02-2011,450,404,1202,,,,,,
B32F0068,001,14-02-2011,449,403,1203,,,,,,
B32F0068,001,15-02-2011,449,403,1203,,,,,,
B32F0068,001,16-02-2011,450,404,1202,,,,,,
B32F0068,001,17-02-2011,450,404,1202,,,,,,
B32F0068,001,18-02-2011,451,405,1201,,,,,,
B32F0068,001,19-02-2011,450,404,1202,,,,,,
B32F0068,001,20-02-2011,450,404,1202,,,,,,
B32F0068,001,21-02-2011,449,403,1203,,,,,,
B32F0068,001,22-02-2011,450,404,1202,,,,,,
B32F0068,001,23-02-2011,449,403,1203,,,,,,
B32F0068,001,24-02-2011,449,403,1203,,,,,,
B32F0068,001,25-02-2011,450,404,1202,,,,,,
B32F0068,001,26-02-2011,447,401,1205,,,,,,
B32F0068,001,27-02-2011,449,403,1203,,,,,,
B32F0068,001,28-02-2011,450,404,1202,,,,,,
B32F0068,001,01-03-2011,451,405,1201,,,,,,
B32F0068,001,02-03-2011,450,404,1202,,,,,,
B32F0068,001,03-03-2011,450,404,1202,,,,,,
B32F0068,001,04-03-2011,449,403,1203,,,,,,
B32F0068,001,05-03-2011,448,402,1204,,,,,,
B32F0068,001,06-03-2011,448,402,1204,,,,,,
B32F0068,001,07-03-2011,448,402,1204,,,,,,
B32F0068,001,08-03-2011,447,401,1205,,,,,,
B32F0068,001,09-03-2011,446,400,1206,,,,,,
B32F0068,001,10-03-2011,445,399,1207,,,,,,
B32F0068,001,11-03-2011,447,401,1205,,,,,,
B32F0068,001,12-03-2011,446,400,1206,,,,,,
B32F0068,001,13-03-2011,446,400,1206,,,,,,
B32F0068,001,14-03-2011,447,401,1205,,,,,,
B32F0068,001,15-03-2011,446,400,1206,,,,,,
B32F0068,001,16-03-2011,446,400,1206,,,,,,
B32F0068,001,17-03-2011,446,400,1206,,,,,,
B32F0068,001,18-03-2011,446,400,1206,,,,,,
B32F0068,001,19-03-2011,448,402,1204,,,,,,
B32F0068,001,20-03-2011,447,401,1205,,,,,,
B32F0068,001,21-03-2011,446,400,1206,,,,,,
B32F0068,001,22-03-2011,446,400,1206,,,,,,
B32F0068,001,23-03-2011,447,401,1205,,,,,,
B32F0068,001,24-03-2011,446,400,1206,,,,,,
B32F0068,001,25-03-2011,445,399,1207,,,,,,
B32F0068,001,26-03-2011,446,400,1206,,,,,,
B32F0068,001,27-03-2011,446,400,1206,,,,,,
B32F0068,001,28-03-2011,446,400,1206,,,,,,
B32F0068,001,29-03-2011,446,400,1206,,,,,,
B32F0068,001,30-03-2011,445,399,1207,,,,,,
B32F0068,001,31-03-2011,445,399,1207,,,,,,
B32F0068,001,01-04-2011,447,401,1205,,,,,,
B32F0068,001,02-04-2011,446,400,1206,,,,,,
B32F0068,001,03-04-2011,448,402,1204,,,,,,
B32F0068,001,04-04-2011,448,402,1204,,,,,,
B32F0068,001,05-04-2011,448,402,1204,,,,,,
B32F0068,001,06-04-2011,450,404,1202,,,,,,
B32F0068,001,07-04-2011,450,404,1202,,,,,,
B32F0068,001,08-04-2011,450,404,1202,,,,,,
B32F0068,001,09-04-2011,452,406,1200,,,,,,
B32F0068,001,10-04-2011,452,406,1200,,,,,,
B32F0068,001,11-04-2011,452,406,1200,,,,,,
B32F0068,001,12-04-2011,453,407,1199,,,,,,
B32F0068,001,13-04-2011,453,407,1199,,,,,,
B32F0068,001,14-04-2011,453,407,1199,,,,,,
B32F0068,001,15-04-2011,454,408,1198,,,,,,
B32F0068,001,16-04-2011,455,409,1197,,,,,,
B32F0068,001,17-04-2011,456,410,1196,,,,,,
B32F0068,001,18-04-2011,455,409,1197,,,,,,
B32F0068,001,19-04-2011,456,410,1196,,,,,,
B32F0068,001,20-04-2011,457,411,1195,,,,,,
B32F0068,001,21-04-2011,458,412,1194,,,,,,
B32F0068,001,22-04-2011,459,413,1193,,,,,,
B32F0068,001,23-04-2011,461,415,1191,,,,,,
B32F0068,001,24-04-2011,462,416,1190,,,,,,
B32F0068,001,25-04-2011,462,416,1190,,,,,,
B32F0068,001,26-04-2011,463,417,1189,,,,,,
B32F0068,001,27-04-2011,464,418,1188,,,,,,
B32F0068,001,28-04-2011,464,418,1188,,,,,,
B32F0068,001,29-04-2011,464,418,1188,,,,,,
B32F0068,001,30-04-2011,465,419,1187,,,,,,
B32F0068,001,01-05-2011,467,421,1185,,,,,,
B32F0068,001,02-05-2011,467,421,1185,,,,,,
B32F0068,001,03-05-2011,469,423,1183,,,,,,
B32F0068,001,04-05-2011,469,423,1183,,,,,,
B32F0068,001,05-05-2011,469,423,1183,,,,,,
B32F0068,001,06-05-2011,470,424,1182,,,,,,
B32F0068,001,07-05-2011,471,425,1181,,,,,,
B32F0068,001,08-05-2011,472,426,1180,,,,,,
B32F0068,001,09-05-2011,473,427,1179,,,,,,
B32F0068,001,10-05-2011,473,427,1179,,,,,,
B32F0068,001,11-05-2011,473,427,1179,,,,,,
B32F0068,001,12-05-2011,473,427,1179,,,,,,
B32F0068,001,13-05-2011,475,429,1177,,,,,,
B32F0068,001,14-05-2011,475,429,1177,,,,,,
B32F0068,001,15-05-2011,476,430,1176,,,,,,
B32F0068,001,16-05-2011,475,429,1177,,,,,,
B32F0068,001,17-05-2011,476,430,1176,,,,,,
B32F0068,001,18-05-2011,476,430,1176,,,,,,
B32F0068,001,19-05-2011,477,431,1175,,,,,,
B32F0068,001,20-05-2011,477,431,1175,,,,,,
B32F0068,001,21-05-2011,478,432,1174,,,,,,
B32F0068,001,22-05-2011,477,431,1175,,,,,,
B32F0068,001,23-05-2011,478,432,1174,,,,,,
B32F0068,001,24-05-2011,479,433,1173,,,,,,
B32F0068,001,25-05-2011,479,433,1173,,,,,,
B32F0068,001,26-05-2011,479,433,1173,,,,,,
B32F0068,001,27-05-2011,480,434,1172,,,,,,
B32F0068,001,28-05-2011,480,434,1172,,,,,,
B32F0068,001,29-05-2011,481,435,1171,,,,,,
B32F0068,001,30-05-2011,482,436,1170,,,,,,
B32F0068,001,31-05-2011,484,438,1168,,,,,,
B32F0068,001,01-06-2011,484,438,1168,,,,,,
B32F0068,001,02-06-2011,485,439,1167,,,,,,
B32F0068,001,03-06-2011,486,440,1166,,,,,,
B32F0068,001,04-06-2011,486,440,1166,,,,,,
B32F0068,001,05-06-2011,487,441,1165,,,,,,
B32F0068,001,06-06-2011,487,441,1165,,,,,,
B32F0068,001,07-06-2011,486,440,1166,,,,,,
B32F0068,001,08-06-2011,486,440,1166,,,,,,
B32F0068,001,09-06-2011,486,440,1166,,,,,,
B32F0068,001,10-06-2011,487,441,1165,,,,,,
B32F0068,001,11-06-2011,487,441,1165,,,,,,
B32F0068,001,12-06-2011,487,441,1165,,,,,,
B32F0068,001,13-06-2011,488,442,1164,,,,,,
B32F0068,001,14-06-2011,489,443,1163,,,,,,
B32F0068,001,15-06-2011,489,443,1163,,,,,,
B32F0068,001,16-06-2011,488,442,1164,,,,,,
B32F0068,001,17-06-2011,488,442,1164,,,,,,
B32F0068,001,18-06-2011,489,443,1163,,,,,,
B32F0068,001,19-06-2011,490,444,1162,,,,,,
B32F0068,001,20-06-2011,490,444,1162,,,,,,
B32F0068,001,21-06-2011,490,444,1162,,,,,,
B32F0068,001,22-06-2011,490,444,1162,,,,,,
B32F0068,001,23-06-2011,490,444,1162,,,,,,
B32F0068,001,24-06-2011,491,445,1161,,,,,,
B32F0068,001,25-06-2011,491,445,1161,,,,,,
B32F0068,001,26-06-2011,492,446,1160,,,,,,
B32F0068,001,27-06-2011,492,446,1160,,,,,,
B32F0068,001,28-06-2011,492,446,1160,,,,,,
B32F0068,001,29-06-2011,492,446,1160,,,,,,
B32F0068,001,30-06-2011,493,447,1159,,,,,,
B32F0068,001,01-07-2011,493,447,1159,,,,,,
B32F0068,001,02-07-2011,493,447,1159,,,,,,
B32F0068,001,03-07-2011,494,448,1158,,,,,,
B32F0068,001,04-07-2011,494,448,1158,,,,,,
B32F0068,001,05-07-2011,494,448,1158,,,,,,
B32F0068,001,06-07-2011,495,449,1157,,,,,,
B32F0068,001,07-07-2011,494,448,1158,,,,,,
B32F0068,001,08-07-2011,495,449,1157,,,,,,
B32F0068,001,09-07-2011,495,449,1157,,,,,,
B32F0068,001,10-07-2011,495,449,1157,,,,,,
B32F0068,001,11-07-2011,496,450,1156,,,,,,
B32F0068,001,12-07-2011,497,451,1155,,,,,,
B32F0068,001,13-07-2011,497,451,1155,,,,,,
B32F0068,001,14-07-2011,494,448,1158,,,,,,
B32F0068,001,15-07-2011,495,449,1157,,,,,,
B32F0068,001,16-07-2011,492,446,1160,,,,,,
B32F0068,001,17-07-2011,489,443,1163,,,,,,
B32F0068,001,18-07-2011,488,442,1164,,,,,,
B32F0068,001,19-07-2011,487,441,1165,,,,,,
B32F0068,001,20-07-2011,485,439,1167,,,,,,
B32F0068,001,21-07-2011,483,437,1169,,,,,,
B32F0068,001,22-07-2011,481,435,1171,,,,,,
B32F0068,001,23-07-2011,479,433,1173,,,,,,
B32F0068,001,24-07-2011,477,431,1175,,,,,,
B32F0068,001,25-07-2011,476,430,1176,,,,,,
B32F0068,001,26-07-2011,475,429,1177,,,,,,
B32F0068,001,27-07-2011,474,428,1178,,,,,,
B32F0068,001,28-07-2011,473,427,1179,,,,,,
B32F0068,001,29-07-2011,471,425,1181,,,,,,
B32F0068,001,30-07-2011,470,424,1182,,,,,,
B32F0068,001,31-07-2011,469,423,1183,,,,,,
B32F0068,001,01-08-2011,468,422,1184,,,,,,
B32F0068,001,02-08-2011,467,421,1185,,,,,,
B32F0068,001,03-08-2011,466,420,1186,,,,,,
B32F0068,001,04-08-2011,465,419,1187,,,,,,
B32F0068,001,05-08-2011,464,418,1188,,,,,,
B32F0068,001,06-08-2011,464,418,1188,,,,,,
B32F0068,001,07-08-2011,463,417,1189,,,,,,
B32F0068,001,08-08-2011,463,417,1189,,,,,,
B32F0068,001,09-08-2011,464,418,1188,,,,,,
B32F0068,001,10-08-2011,462,416,1190,,,,,,
B32F0068,001,11-08-2011,462,416,1190,,,,,,
B32F0068,001,12-08-2011,463,417,1189,,,,,,
B32F0068,001,13-08-2011,462,416,1190,,,,,,
B32F0068,001,14-08-2011,463,417,1189,,,,,,
B32F0068,001,15-08-2011,463,417,1189,,,,,,
B32F0068,001,16-08-2011,463,417,1189,,,,,,
B32F0068,001,17-08-2011,463,417,1189,,,,,,
B32F0068,001,18-08-2011,463,417,1189,,,,,,
B32F0068,001,19-08-2011,463,417,1189,,,,,,
B32F0068,001,20-08-2011,463,417,1189,,,,,,
B32F0068,001,21-08-2011,462,416,1190,,,,,,
B32F0068,001,22-08-2011,463,417,1189,,,,,,
B32F0068,001,23-08-2011,463,417,1189,,,,,,
B32F0068,001,24-08-2011,464,418,1188,,,,,,
B32F0068,001,25-08-2011,463,417,1189,,,,,,
B32F0068,001,26-08-2011,462,416,1190,,,,,,
B32F0068,001,27-08-2011,464,418,1188,,,,,,
B32F0068,001,28-08-2011,464,418,1188,,,,,,
B32F0068,001,29-08-2011,465,419,1187,,,,,,
B32F0068,001,30-08-2011,466,420,1186,,,,,,
B32F0068,001,31-08-2011,466,420,1186,,,,,,
B32F0068,001,01-09-2011,467,421,1185,,,,,,
B32F0068,001,02-09-2011,467,421,1185,,,,,,
B32F0068,001,03-09-2011,466,420,1186,,,,,,
B32F0068,001,04-09-2011,467,421,1185,,,,,,
B32F0068,001,05-09-2011,467,421,1185,,,,,,
B32F0068,001,06-09-2011,467,421,1185,,,,,,
