Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32E0063,002,30-04-2012,-19,-96,600,,,,,,
B32E0063,002,01-05-2012,-19,-96,600,,,,,,
B32E0063,002,02-05-2012,-21,-98,602,,,,,,
B32E0063,002,03-05-2012,-20,-97,601,,,,,,
B32E0063,002,04-05-2012,-19,-96,600,,,,,,
B32E0063,002,05-05-2012,-17,-94,598,,,,,,
B32E0063,002,06-05-2012,-16,-93,597,,,,,,
B32E0063,002,07-05-2012,-14,-91,595,,,,,,
B32E0063,002,08-05-2012,-15,-92,596,,,,,,
B32E0063,002,09-05-2012,-15,-92,596,,,,,,
B32E0063,002,10-05-2012,-18,-95,599,,,,,,
B32E0063,002,11-05-2012,-21,-98,602,,,,,,
B32E0063,002,12-05-2012,-19,-96,600,,,,,,
B32E0063,002,13-05-2012,-22,-99,603,,,,,,
B32E0063,002,14-05-2012,-22,-99,603,,,,,,
B32E0063,002,15-05-2012,-20,-97,601,,,,,,
B32E0063,002,16-05-2012,-19,-96,600,,,,,,
B32E0063,002,17-05-2012,-21,-98,602,,,,,,
B32E0063,002,18-05-2012,-18,-95,599,,,,,,
B32E0063,002,19-05-2012,-19,-96,600,,,,,,
B32E0063,002,20-05-2012,-16,-93,597,,,,,,
B32E0063,002,21-05-2012,-17,-94,598,,,,,,
B32E0063,002,22-05-2012,-16,-93,597,,,,,,
B32E0063,002,23-05-2012,-12,-89,593,,,,,,
B32E0063,002,24-05-2012,-9,-86,590,,,,,,
B32E0063,002,25-05-2012,-7,-84,588,,,,,,
B32E0063,002,26-05-2012,-7,-84,588,,,,,,
B32E0063,002,27-05-2012,-3,-80,584,,,,,,
B32E0063,002,28-05-2012,-1,-78,582,,,,,,
B32E0063,002,29-05-2012,1,-76,580,,,,,,
B32E0063,002,30-05-2012,1,-76,580,,,,,,
B32E0063,002,31-05-2012,1,-76,580,,,,,,
B32E0063,002,01-06-2012,3,-74,578,,,,,,
B32E0063,002,02-06-2012,0,-77,581,,,,,,
B32E0063,002,03-06-2012,-1,-78,582,,,,,,
B32E0063,002,04-06-2012,-1,-78,582,,,,,,
B32E0063,002,05-06-2012,-1,-78,582,,,,,,
B32E0063,002,06-06-2012,-6,-83,587,,,,,,
B32E0063,002,07-06-2012,-8,-85,589,,,,,,
B32E0063,002,08-06-2012,-7,-84,588,,,,,,
B32E0063,002,09-06-2012,-6,-83,587,,,,,,
B32E0063,002,10-06-2012,-5,-82,586,,,,,,
B32E0063,002,11-06-2012,-5,-82,586,,,,,,
B32E0063,002,12-06-2012,-7,-84,588,,,,,,
B32E0063,002,13-06-2012,-5,-82,586,,,,,,
B32E0063,002,14-06-2012,-3,-80,584,,,,,,
B32E0063,002,15-06-2012,-6,-83,587,,,,,,
B32E0063,002,16-06-2012,-5,-82,586,,,,,,
B32E0063,002,17-06-2012,-5,-82,586,,,,,,
B32E0063,002,18-06-2012,-6,-83,587,,,,,,
B32E0063,002,19-06-2012,-8,-85,589,,,,,,
B32E0063,002,20-06-2012,-12,-89,593,,,,,,
B32E0063,002,21-06-2012,-11,-88,592,,,,,,
B32E0063,002,22-06-2012,-12,-89,593,,,,,,
B32E0063,002,23-06-2012,-11,-88,592,,,,,,
B32E0063,002,24-06-2012,-15,-92,596,,,,,,
B32E0063,002,25-06-2012,-15,-92,596,,,,,,
B32E0063,002,26-06-2012,-15,-92,596,,,,,,
B32E0063,002,27-06-2012,-15,-92,596,,,,,,
B32E0063,002,28-06-2012,-16,-93,597,,,,,,
B32E0063,002,29-06-2012,-11,-88,592,,,,,,
B32E0063,002,30-06-2012,-10,-87,591,,,,,,
B32E0063,002,01-07-2012,-4,-81,585,,,,,,
B32E0063,002,02-07-2012,-5,-82,586,,,,,,
B32E0063,002,03-07-2012,-3,-80,584,,,,,,
B32E0063,002,04-07-2012,-1,-78,582,,,,,,
B32E0063,002,05-07-2012,0,-77,581,,,,,,
B32E0063,002,06-07-2012,1,-76,580,,,,,,
B32E0063,002,07-07-2012,7,-70,574,,,,,,
B32E0063,002,08-07-2012,6,-71,575,,,,,,
B32E0063,002,09-07-2012,2,-75,579,,,,,,
B32E0063,002,10-07-2012,-1,-78,582,,,,,,
B32E0063,002,11-07-2012,-3,-80,584,,,,,,
B32E0063,002,12-07-2012,-5,-82,586,,,,,,
B32E0063,002,13-07-2012,-10,-87,591,,,,,,
B32E0063,002,14-07-2012,-9,-86,590,,,,,,
B32E0063,002,15-07-2012,-12,-89,593,,,,,,
B32E0063,002,16-07-2012,-15,-92,596,,,,,,
B32E0063,002,17-07-2012,-20,-97,601,,,,,,
B32E0063,002,18-07-2012,-21,-98,602,,,,,,
B32E0063,002,19-07-2012,-24,-101,605,,,,,,
B32E0063,002,20-07-2012,-25,-102,606,,,,,,
B32E0063,002,21-07-2012,-20,-97,601,,,,,,
B32E0063,002,22-07-2012,-19,-96,600,,,,,,
B32E0063,002,23-07-2012,-19,-96,600,,,,,,
B32E0063,002,24-07-2012,-16,-93,597,,,,,,
B32E0063,002,25-07-2012,-14,-91,595,,,,,,
B32E0063,002,26-07-2012,-10,-87,591,,,,,,
B32E0063,002,27-07-2012,-8,-85,589,,,,,,
B32E0063,002,28-07-2012,-8,-85,589,,,,,,
B32E0063,002,29-07-2012,-6,-83,587,,,,,,
B32E0063,002,30-07-2012,-9,-86,590,,,,,,
B32E0063,002,31-07-2012,-9,-86,590,,,,,,
B32E0063,002,01-08-2012,-13,-90,594,,,,,,
B32E0063,002,02-08-2012,-10,-87,591,,,,,,
B32E0063,002,03-08-2012,-8,-85,589,,,,,,
B32E0063,002,04-08-2012,-9,-86,590,,,,,,
B32E0063,002,05-08-2012,-6,-83,587,,,,,,
B32E0063,002,06-08-2012,-9,-86,590,,,,,,
B32E0063,002,07-08-2012,-5,-82,586,,,,,,
B32E0063,002,08-08-2012,-6,-83,587,,,,,,
B32E0063,002,09-08-2012,-3,-80,584,,,,,,
B32E0063,002,10-08-2012,-6,-83,587,,,,,,
B32E0063,002,11-08-2012,-3,-80,584,,,,,,
B32E0063,002,12-08-2012,-2,-79,583,,,,,,
B32E0063,002,13-08-2012,1,-76,580,,,,,,
B32E0063,002,14-08-2012,3,-74,578,,,,,,
B32E0063,002,15-08-2012,1,-76,580,,,,,,
B32E0063,002,16-08-2012,5,-72,576,,,,,,
B32E0063,002,17-08-2012,7,-70,574,,,,,,
B32E0063,002,18-08-2012,11,-66,570,,,,,,
B32E0063,002,19-08-2012,13,-64,568,,,,,,
B32E0063,002,20-08-2012,15,-62,566,,,,,,
B32E0063,002,21-08-2012,15,-62,566,,,,,,
B32E0063,002,22-08-2012,16,-61,565,,,,,,
B32E0063,002,23-08-2012,16,-61,565,,,,,,
B32E0063,002,24-08-2012,18,-59,563,,,,,,
B32E0063,002,25-08-2012,16,-61,565,,,,,,
B32E0063,002,26-08-2012,13,-64,568,,,,,,
B32E0063,002,27-08-2012,6,-71,575,,,,,,
B32E0063,002,28-08-2012,6,-71,575,,,,,,
B32E0063,002,29-08-2012,3,-74,578,,,,,,
B32E0063,002,30-08-2012,5,-72,576,,,,,,
B32E0063,002,31-08-2012,5,-72,576,,,,,,
B32E0063,002,01-09-2012,6,-71,575,,,,,,
B32E0063,002,02-09-2012,4,-73,577,,,,,,
B32E0063,002,03-09-2012,6,-71,575,,,,,,
B32E0063,002,04-09-2012,5,-72,576,,,,,,
B32E0063,002,05-09-2012,8,-69,573,,,,,,
B32E0063,002,06-09-2012,8,-69,573,,,,,,
B32E0063,002,07-09-2012,8,-69,573,,,,,,
B32E0063,002,08-09-2012,9,-68,572,,,,,,
B32E0063,002,09-09-2012,11,-66,570,,,,,,
B32E0063,002,10-09-2012,13,-64,568,,,,,,
B32E0063,002,11-09-2012,10,-67,571,,,,,,
B32E0063,002,12-09-2012,9,-68,572,,,,,,
B32E0063,002,13-09-2012,13,-64,568,,,,,,
B32E0063,002,14-09-2012,12,-65,569,,,,,,
B32E0063,002,15-09-2012,12,-65,569,,,,,,
B32E0063,002,16-09-2012,11,-66,570,,,,,,
B32E0063,002,17-09-2012,12,-65,569,,,,,,
B32E0063,002,18-09-2012,10,-67,571,,,,,,
B32E0063,002,19-09-2012,13,-64,568,,,,,,
B32E0063,002,20-09-2012,14,-63,567,,,,,,
B32E0063,002,21-09-2012,10,-67,571,,,,,,
B32E0063,002,22-09-2012,12,-65,569,,,,,,
B32E0063,002,23-09-2012,13,-64,568,,,,,,
B32E0063,002,24-09-2012,5,-72,576,,,,,,
B32E0063,002,25-09-2012,3,-74,578,,,,,,
B32E0063,002,26-09-2012,0,-77,581,,,,,,
B32E0063,002,27-09-2012,-1,-78,582,,,,,,
B32E0063,002,28-09-2012,-1,-78,582,,,,,,
B32E0063,002,29-09-2012,1,-76,580,,,,,,
B32E0063,002,30-09-2012,1,-76,580,,,,,,
B32E0063,002,01-10-2012,3,-74,578,,,,,,
B32E0063,002,02-10-2012,0,-77,581,,,,,,
B32E0063,002,03-10-2012,2,-75,579,,,,,,
B32E0063,002,04-10-2012,0,-77,581,,,,,,
B32E0063,002,05-10-2012,0,-77,581,,,,,,
B32E0063,002,06-10-2012,-8,-85,589,,,,,,
B32E0063,002,07-10-2012,-11,-88,592,,,,,,
B32E0063,002,08-10-2012,-16,-93,597,,,,,,
B32E0063,002,09-10-2012,-16,-93,597,,,,,,
B32E0063,002,10-10-2012,-15,-92,596,,,,,,
B32E0063,002,11-10-2012,-17,-94,598,,,,,,
B32E0063,002,12-10-2012,-16,-93,597,,,,,,
B32E0063,002,13-10-2012,-17,-94,598,,,,,,
B32E0063,002,14-10-2012,-22,-99,603,,,,,,
B32E0063,002,15-10-2012,-22,-99,603,,,,,,
B32E0063,002,16-10-2012,-24,-101,605,,,,,,
B32E0063,002,17-10-2012,-21,-98,602,,,,,,
B32E0063,002,18-10-2012,-23,-100,604,,,,,,
B32E0063,002,19-10-2012,-19,-96,600,,,,,,
B32E0063,002,20-10-2012,-21,-98,602,,,,,,
B32E0063,002,21-10-2012,-20,-97,601,,,,,,
B32E0063,002,22-10-2012,-19,-96,600,,,,,,
B32E0063,002,23-10-2012,-17,-94,598,,,,,,
B32E0063,002,24-10-2012,-17,-94,598,,,,,,
B32E0063,002,25-10-2012,-16,-93,597,,,,,,
B32E0063,002,26-10-2012,-16,-93,597,,,,,,
B32E0063,002,27-10-2012,-16,-93,597,,,,,,
B32E0063,002,28-10-2012,-13,-90,594,,,,,,
B32E0063,002,29-10-2012,-13,-90,594,,,,,,
B32E0063,002,30-10-2012,-14,-91,595,,,,,,
B32E0063,002,31-10-2012,-18,-95,599,,,,,,
B32E0063,002,01-11-2012,-22,-99,603,,,,,,
B32E0063,002,02-11-2012,-18,-95,599,,,,,,
B32E0063,002,03-11-2012,-18,-95,599,,,,,,
B32E0063,002,04-11-2012,-18,-95,599,,,,,,
B32E0063,002,05-11-2012,-19,-96,600,,,,,,
B32E0063,002,06-11-2012,-19,-96,600,,,,,,
B32E0063,002,07-11-2012,-21,-98,602,,,,,,
B32E0063,002,08-11-2012,-22,-99,603,,,,,,
B32E0063,002,09-11-2012,-23,-100,604,,,,,,
B32E0063,002,10-11-2012,-25,-102,606,,,,,,
B32E0063,002,11-11-2012,-24,-101,605,,,,,,
B32E0063,002,12-11-2012,-18,-95,599,,,,,,
B32E0063,002,13-11-2012,-20,-97,601,,,,,,
B32E0063,002,14-11-2012,-19,-96,600,,,,,,
B32E0063,002,15-11-2012,-17,-94,598,,,,,,
B32E0063,002,16-11-2012,-17,-94,598,,,,,,
B32E0063,002,17-11-2012,-19,-96,600,,,,,,
B32E0063,002,18-11-2012,-16,-93,597,,,,,,
B32E0063,002,19-11-2012,-17,-94,598,,,,,,
B32E0063,002,20-11-2012,-19,-96,600,,,,,,
B32E0063,002,21-11-2012,-16,-93,597,,,,,,
B32E0063,002,22-11-2012,-16,-93,597,,,,,,
B32E0063,002,23-11-2012,-17,-94,598,,,,,,
B32E0063,002,24-11-2012,-18,-95,599,,,,,,
B32E0063,002,25-11-2012,-22,-99,603,,,,,,
B32E0063,002,26-11-2012,-24,-101,605,,,,,,
B32E0063,002,27-11-2012,-24,-101,605,,,,,,
B32E0063,002,28-11-2012,-22,-99,603,,,,,,
B32E0063,002,29-11-2012,-22,-99,603,,,,,,
B32E0063,002,30-11-2012,-21,-98,602,,,,,,
B32E0063,002,01-12-2012,-19,-96,600,,,,,,
B32E0063,002,02-12-2012,-22,-99,603,,,,,,
B32E0063,002,03-12-2012,-24,-101,605,,,,,,
B32E0063,002,04-12-2012,-28,-105,609,,,,,,
B32E0063,002,05-12-2012,-30,-107,611,,,,,,
B32E0063,002,06-12-2012,-30,-107,611,,,,,,
B32E0063,002,07-12-2012,-31,-108,612,,,,,,
B32E0063,002,08-12-2012,-25,-102,606,,,,,,
B32E0063,002,09-12-2012,-30,-107,611,,,,,,
B32E0063,002,10-12-2012,-34,-111,615,,,,,,
B32E0063,002,11-12-2012,-34,-111,615,,,,,,
B32E0063,002,12-12-2012,-35,-112,616,,,,,,
B32E0063,002,13-12-2012,-36,-113,617,,,,,,
B32E0063,002,14-12-2012,-36,-113,617,,,,,,
B32E0063,002,15-12-2012,-39,-116,620,,,,,,
B32E0063,002,16-12-2012,-40,-117,621,,,,,,
B32E0063,002,17-12-2012,-39,-116,620,,,,,,
B32E0063,002,18-12-2012,-40,-117,621,,,,,,
B32E0063,002,19-12-2012,-38,-115,619,,,,,,
B32E0063,002,20-12-2012,-39,-116,620,,,,,,
B32E0063,002,21-12-2012,-41,-118,622,,,,,,
B32E0063,002,22-12-2012,-41,-118,622,,,,,,
B32E0063,002,23-12-2012,-45,-122,626,,,,,,
B32E0063,002,24-12-2012,-47,-124,628,,,,,,
B32E0063,002,25-12-2012,-50,-127,631,,,,,,
B32E0063,002,26-12-2012,-51,-128,632,,,,,,
B32E0063,002,27-12-2012,-52,-129,633,,,,,,
B32E0063,002,28-12-2012,-50,-127,631,,,,,,
B32E0063,002,29-12-2012,-51,-128,632,,,,,,
B32E0063,002,30-12-2012,-48,-125,629,,,,,,
B32E0063,002,31-12-2012,-47,-124,628,,,,,,
B32E0063,002,01-01-2013,-51,-128,632,,,,,,
B32E0063,002,02-01-2013,-52,-129,633,,,,,,
B32E0063,002,03-01-2013,-49,-126,630,,,,,,
B32E0063,002,04-01-2013,-48,-125,629,,,,,,
B32E0063,002,05-01-2013,-47,-124,628,,,,,,
B32E0063,002,06-01-2013,-45,-122,626,,,,,,
B32E0063,002,07-01-2013,-46,-123,627,,,,,,
B32E0063,002,08-01-2013,-44,-121,625,,,,,,
B32E0063,002,09-01-2013,-44,-121,625,,,,,,
B32E0063,002,10-01-2013,-47,-124,628,,,,,,
B32E0063,002,11-01-2013,-47,-124,628,,,,,,
B32E0063,002,12-01-2013,-46,-123,627,,,,,,
B32E0063,002,13-01-2013,-43,-120,624,,,,,,
B32E0063,002,14-01-2013,-42,-119,623,,,,,,
B32E0063,002,15-01-2013,-40,-117,621,,,,,,
B32E0063,002,16-01-2013,-37,-114,618,,,,,,
B32E0063,002,17-01-2013,-37,-114,618,,,,,,
B32E0063,002,18-01-2013,-37,-114,618,,,,,,
B32E0063,002,19-01-2013,-37,-114,618,,,,,,
B32E0063,002,20-01-2013,-32,-109,613,,,,,,
B32E0063,002,21-01-2013,-35,-112,616,,,,,,
B32E0063,002,22-01-2013,-33,-110,614,,,,,,
B32E0063,002,23-01-2013,-33,-110,614,,,,,,
B32E0063,002,24-01-2013,-31,-108,612,,,,,,
B32E0063,002,25-01-2013,-24,-101,605,,,,,,
B32E0063,002,26-01-2013,-28,-105,609,,,,,,
B32E0063,002,27-01-2013,-25,-102,606,,,,,,
B32E0063,002,28-01-2013,-33,-110,614,,,,,,
B32E0063,002,29-01-2013,-39,-116,620,,,,,,
B32E0063,002,30-01-2013,-44,-121,625,,,,,,
B32E0063,002,31-01-2013,-46,-123,627,,,,,,
B32E0063,002,01-02-2013,-47,-124,628,,,,,,
B32E0063,002,02-02-2013,-47,-124,628,,,,,,
B32E0063,002,03-02-2013,-46,-123,627,,,,,,
B32E0063,002,04-02-2013,-50,-127,631,,,,,,
B32E0063,002,05-02-2013,-51,-128,632,,,,,,
B32E0063,002,06-02-2013,-53,-130,634,,,,,,
B32E0063,002,07-02-2013,-52,-129,633,,,,,,
B32E0063,002,08-02-2013,-53,-130,634,,,,,,
B32E0063,002,09-02-2013,-52,-129,633,,,,,,
B32E0063,002,10-02-2013,-53,-130,634,,,,,,
B32E0063,002,11-02-2013,-52,-129,633,,,,,,
B32E0063,002,12-02-2013,-47,-124,628,,,,,,
B32E0063,002,13-02-2013,-46,-123,627,,,,,,
B32E0063,002,14-02-2013,-46,-123,627,,,,,,
B32E0063,002,15-02-2013,-45,-122,626,,,,,,
B32E0063,002,16-02-2013,-44,-121,625,,,,,,
B32E0063,002,17-02-2013,-44,-121,625,,,,,,
B32E0063,002,18-02-2013,-45,-122,626,,,,,,
B32E0063,002,19-02-2013,-43,-120,624,,,,,,
B32E0063,002,20-02-2013,-42,-119,623,,,,,,
B32E0063,002,21-02-2013,-40,-117,621,,,,,,
B32E0063,002,22-02-2013,-41,-118,622,,,,,,
B32E0063,002,23-02-2013,-37,-114,618,,,,,,
B32E0063,002,24-02-2013,-35,-112,616,,,,,,
B32E0063,002,25-02-2013,-36,-113,617,,,,,,
B32E0063,002,26-02-2013,-35,-112,616,,,,,,
B32E0063,002,27-02-2013,-35,-112,616,,,,,,
B32E0063,002,28-02-2013,-35,-112,616,,,,,,
B32E0063,002,01-03-2013,-33,-110,614,,,,,,
B32E0063,002,02-03-2013,-34,-111,615,,,,,,
B32E0063,002,03-03-2013,-33,-110,614,,,,,,
B32E0063,002,04-03-2013,-34,-111,615,,,,,,
B32E0063,002,05-03-2013,-33,-110,614,,,,,,
B32E0063,002,06-03-2013,-32,-109,613,,,,,,
B32E0063,002,07-03-2013,-31,-108,612,,,,,,
B32E0063,002,08-03-2013,-30,-107,611,,,,,,
B32E0063,002,09-03-2013,-31,-108,612,,,,,,
B32E0063,002,10-03-2013,-38,-115,619,,,,,,
B32E0063,002,11-03-2013,-40,-117,621,,,,,,
B32E0063,002,12-03-2013,-38,-115,619,,,,,,
B32E0063,002,13-03-2013,-39,-116,620,,,,,,
B32E0063,002,14-03-2013,-36,-113,617,,,,,,
B32E0063,002,15-03-2013,-34,-111,615,,,,,,
B32E0063,002,16-03-2013,-36,-113,617,,,,,,
B32E0063,002,17-03-2013,-35,-112,616,,,,,,
B32E0063,002,18-03-2013,-38,-115,619,,,,,,
B32E0063,002,19-03-2013,-37,-114,618,,,,,,
B32E0063,002,20-03-2013,-35,-112,616,,,,,,
B32E0063,002,21-03-2013,-34,-111,615,,,,,,
B32E0063,002,22-03-2013,-31,-108,612,,,,,,
B32E0063,002,23-03-2013,-30,-107,611,,,,,,
B32E0063,002,24-03-2013,-29,-106,610,,,,,,
B32E0063,002,25-03-2013,-28,-105,609,,,,,,
B32E0063,002,26-03-2013,-28,-105,609,,,,,,
B32E0063,002,27-03-2013,-24,-101,605,,,,,,
B32E0063,002,28-03-2013,-25,-102,606,,,,,,
B32E0063,002,29-03-2013,-23,-100,604,,,,,,
B32E0063,002,30-03-2013,-24,-101,605,,,,,,
B32E0063,002,31-03-2013,-24,-101,605,,,,,,
B32E0063,002,01-04-2013,-21,-98,602,,,,,,
B32E0063,002,02-04-2013,-20,-97,601,,,,,,
B32E0063,002,03-04-2013,-19,-96,600,,,,,,
B32E0063,002,04-04-2013,-19,-96,600,,,,,,
B32E0063,002,05-04-2013,-19,-96,600,,,,,,
B32E0063,002,06-04-2013,-16,-93,597,,,,,,
B32E0063,002,07-04-2013,-16,-93,597,,,,,,
B32E0063,002,08-04-2013,-14,-91,595,,,,,,
