Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32F0107,001,13-05-2009,805,751,1325,,,,,,
B32F0107,001,14-05-2009,805,751,1325,,,,,,
B32F0107,001,15-05-2009,804,750,1326,,,,,,
B32F0107,001,16-05-2009,806,752,1324,,,,,,
B32F0107,001,17-05-2009,805,751,1325,,,,,,
B32F0107,001,18-05-2009,806,752,1324,,,,,,
B32F0107,001,19-05-2009,806,752,1324,,,,,,
B32F0107,001,20-05-2009,805,751,1325,,,,,,
B32F0107,001,21-05-2009,806,752,1324,,,,,,
B32F0107,001,22-05-2009,806,752,1324,,,,,,
B32F0107,001,23-05-2009,806,752,1324,,,,,,
B32F0107,001,24-05-2009,807,753,1323,,,,,,
B32F0107,001,25-05-2009,806,752,1324,,,,,,
B32F0107,001,26-05-2009,806,752,1324,,,,,,
B32F0107,001,27-05-2009,807,753,1323,,,,,,
B32F0107,001,28-05-2009,807,753,1323,,,,,,
B32F0107,001,29-05-2009,807,753,1323,,,,,,
B32F0107,001,30-05-2009,806,752,1324,,,,,,
B32F0107,001,31-05-2009,807,753,1323,,,,,,
B32F0107,001,01-06-2009,806,752,1324,,,,,,
B32F0107,001,02-06-2009,807,753,1323,,,,,,
B32F0107,001,03-06-2009,807,753,1323,,,,,,
B32F0107,001,04-06-2009,806,752,1324,,,,,,
B32F0107,001,05-06-2009,807,753,1323,,,,,,
B32F0107,001,06-06-2009,806,752,1324,,,,,,
B32F0107,001,07-06-2009,806,752,1324,,,,,,
B32F0107,001,08-06-2009,808,754,1322,,,,,,
B32F0107,001,09-06-2009,807,753,1323,,,,,,
B32F0107,001,10-06-2009,809,755,1321,,,,,,
B32F0107,001,11-06-2009,810,756,1320,,,,,,
B32F0107,001,12-06-2009,809,755,1321,,,,,,
B32F0107,001,13-06-2009,809,755,1321,,,,,,
B32F0107,001,14-06-2009,809,755,1321,,,,,,
B32F0107,001,15-06-2009,810,756,1320,,,,,,
B32F0107,001,16-06-2009,810,756,1320,,,,,,
B32F0107,001,17-06-2009,810,756,1320,,,,,,
B32F0107,001,18-06-2009,810,756,1320,,,,,,
B32F0107,001,19-06-2009,810,756,1320,,,,,,
B32F0107,001,20-06-2009,811,757,1319,,,,,,
B32F0107,001,21-06-2009,811,757,1319,,,,,,
B32F0107,001,22-06-2009,811,757,1319,,,,,,
B32F0107,001,23-06-2009,811,757,1319,,,,,,
B32F0107,001,24-06-2009,811,757,1319,,,,,,
B32F0107,001,25-06-2009,812,758,1318,,,,,,
B32F0107,001,26-06-2009,812,758,1318,,,,,,
B32F0107,001,27-06-2009,812,758,1318,,,,,,
B32F0107,001,28-06-2009,812,758,1318,,,,,,
B32F0107,001,29-06-2009,813,759,1317,,,,,,
B32F0107,001,30-06-2009,814,760,1316,,,,,,
B32F0107,001,01-07-2009,814,760,1316,,,,,,
B32F0107,001,02-07-2009,813,759,1317,,,,,,
B32F0107,001,03-07-2009,814,760,1316,,,,,,
B32F0107,001,04-07-2009,814,760,1316,,,,,,
B32F0107,001,05-07-2009,814,760,1316,,,,,,
B32F0107,001,06-07-2009,814,760,1316,,,,,,
B32F0107,001,07-07-2009,815,761,1315,,,,,,
B32F0107,001,08-07-2009,816,762,1314,,,,,,
B32F0107,001,09-07-2009,816,762,1314,,,,,,
B32F0107,001,10-07-2009,816,762,1314,,,,,,
B32F0107,001,11-07-2009,817,763,1313,,,,,,
B32F0107,001,12-07-2009,816,762,1314,,,,,,
B32F0107,001,13-07-2009,816,762,1314,,,,,,
B32F0107,001,14-07-2009,817,763,1313,,,,,,
B32F0107,001,15-07-2009,817,763,1313,,,,,,
B32F0107,001,16-07-2009,818,764,1312,,,,,,
B32F0107,001,17-07-2009,818,764,1312,,,,,,
B32F0107,001,18-07-2009,818,764,1312,,,,,,
B32F0107,001,19-07-2009,819,765,1311,,,,,,
B32F0107,001,20-07-2009,819,765,1311,,,,,,
B32F0107,001,21-07-2009,818,764,1312,,,,,,
B32F0107,001,22-07-2009,819,765,1311,,,,,,
B32F0107,001,23-07-2009,820,766,1310,,,,,,
B32F0107,001,24-07-2009,819,765,1311,,,,,,
B32F0107,001,25-07-2009,821,767,1309,,,,,,
B32F0107,001,26-07-2009,821,767,1309,,,,,,
B32F0107,001,27-07-2009,820,766,1310,,,,,,
B32F0107,001,28-07-2009,821,767,1309,,,,,,
B32F0107,001,29-07-2009,821,767,1309,,,,,,
B32F0107,001,30-07-2009,821,767,1309,,,,,,
B32F0107,001,31-07-2009,821,767,1309,,,,,,
B32F0107,001,01-08-2009,820,766,1310,,,,,,
B32F0107,001,02-08-2009,821,767,1309,,,,,,
B32F0107,001,03-08-2009,821,767,1309,,,,,,
B32F0107,001,04-08-2009,822,768,1308,,,,,,
B32F0107,001,05-08-2009,822,768,1308,,,,,,
B32F0107,001,06-08-2009,822,768,1308,,,,,,
B32F0107,001,07-08-2009,822,768,1308,,,,,,
B32F0107,001,08-08-2009,822,768,1308,,,,,,
B32F0107,001,09-08-2009,823,769,1307,,,,,,
B32F0107,001,10-08-2009,823,769,1307,,,,,,
B32F0107,001,11-08-2009,823,769,1307,,,,,,
B32F0107,001,12-08-2009,822,768,1308,,,,,,
B32F0107,001,13-08-2009,823,769,1307,,,,,,
B32F0107,001,14-08-2009,824,770,1306,,,,,,
B32F0107,001,15-08-2009,824,770,1306,,,,,,
B32F0107,001,16-08-2009,825,771,1305,,,,,,
B32F0107,001,17-08-2009,824,770,1306,,,,,,
B32F0107,001,18-08-2009,825,771,1305,,,,,,
B32F0107,001,19-08-2009,825,771,1305,,,,,,
B32F0107,001,20-08-2009,825,771,1305,,,,,,
B32F0107,001,21-08-2009,826,772,1304,,,,,,
B32F0107,001,22-08-2009,827,773,1303,,,,,,
B32F0107,001,23-08-2009,826,772,1304,,,,,,
B32F0107,001,24-08-2009,827,773,1303,,,,,,
B32F0107,001,25-08-2009,827,773,1303,,,,,,
B32F0107,001,26-08-2009,827,773,1303,,,,,,
B32F0107,001,27-08-2009,827,773,1303,,,,,,
B32F0107,001,28-08-2009,828,774,1302,,,,,,
B32F0107,001,29-08-2009,829,775,1301,,,,,,
B32F0107,001,30-08-2009,828,774,1302,,,,,,
B32F0107,001,31-08-2009,829,775,1301,,,,,,
B32F0107,001,01-09-2009,828,774,1302,,,,,,
B32F0107,001,02-09-2009,829,775,1301,,,,,,
B32F0107,001,03-09-2009,829,775,1301,,,,,,
B32F0107,001,04-09-2009,830,776,1300,,,,,,
B32F0107,001,05-09-2009,830,776,1300,,,,,,
B32F0107,001,06-09-2009,830,776,1300,,,,,,
B32F0107,001,07-09-2009,831,777,1299,,,,,,
B32F0107,001,08-09-2009,831,777,1299,,,,,,
B32F0107,001,09-09-2009,831,777,1299,,,,,,
B32F0107,001,10-09-2009,831,777,1299,,,,,,
B32F0107,001,11-09-2009,832,778,1298,,,,,,
B32F0107,001,12-09-2009,832,778,1298,,,,,,
B32F0107,001,13-09-2009,832,778,1298,,,,,,
B32F0107,001,14-09-2009,833,779,1297,,,,,,
B32F0107,001,15-09-2009,831,777,1299,,,,,,
B32F0107,001,16-09-2009,833,779,1297,,,,,,
B32F0107,001,17-09-2009,833,779,1297,,,,,,
B32F0107,001,18-09-2009,833,779,1297,,,,,,
B32F0107,001,19-09-2009,833,779,1297,,,,,,
B32F0107,001,20-09-2009,834,780,1296,,,,,,
B32F0107,001,21-09-2009,834,780,1296,,,,,,
B32F0107,001,22-09-2009,835,781,1295,,,,,,
B32F0107,001,23-09-2009,834,780,1296,,,,,,
B32F0107,001,24-09-2009,835,781,1295,,,,,,
B32F0107,001,25-09-2009,834,780,1296,,,,,,
B32F0107,001,26-09-2009,834,780,1296,,,,,,
B32F0107,001,27-09-2009,835,781,1295,,,,,,
B32F0107,001,28-09-2009,835,781,1295,,,,,,
B32F0107,001,29-09-2009,836,782,1294,,,,,,
B32F0107,001,30-09-2009,835,781,1295,,,,,,
B32F0107,001,01-10-2009,836,782,1294,,,,,,
B32F0107,001,02-10-2009,836,782,1294,,,,,,
B32F0107,001,03-10-2009,836,782,1294,,,,,,
B32F0107,001,04-10-2009,836,782,1294,,,,,,
B32F0107,001,05-10-2009,838,784,1292,,,,,,
B32F0107,001,06-10-2009,837,783,1293,,,,,,
B32F0107,001,07-10-2009,838,784,1292,,,,,,
B32F0107,001,08-10-2009,839,785,1291,,,,,,
B32F0107,001,09-10-2009,838,784,1292,,,,,,
B32F0107,001,10-10-2009,839,785,1291,,,,,,
B32F0107,001,11-10-2009,839,785,1291,,,,,,
B32F0107,001,12-10-2009,839,785,1291,,,,,,
B32F0107,001,13-10-2009,840,786,1290,,,,,,
B32F0107,001,14-10-2009,840,786,1290,,,,,,
B32F0107,001,15-10-2009,841,787,1289,,,,,,
B32F0107,001,16-10-2009,841,787,1289,,,,,,
B32F0107,001,17-10-2009,842,788,1288,,,,,,
B32F0107,001,18-10-2009,842,788,1288,,,,,,
B32F0107,001,19-10-2009,840,786,1290,,,,,,
B32F0107,001,20-10-2009,841,787,1289,,,,,,
B32F0107,001,21-10-2009,841,787,1289,,,,,,
B32F0107,001,22-10-2009,843,789,1287,,,,,,
B32F0107,001,23-10-2009,843,789,1287,,,,,,
B32F0107,001,24-10-2009,844,790,1286,,,,,,
B32F0107,001,25-10-2009,843,789,1287,,,,,,
B32F0107,001,26-10-2009,844,790,1286,,,,,,
B32F0107,001,27-10-2009,844,790,1286,,,,,,
B32F0107,001,28-10-2009,844,790,1286,,,,,,
B32F0107,001,29-10-2009,845,791,1285,,,,,,
B32F0107,001,30-10-2009,845,791,1285,,,,,,
B32F0107,001,31-10-2009,845,791,1285,,,,,,
B32F0107,001,01-11-2009,844,790,1286,,,,,,
B32F0107,001,02-11-2009,845,791,1285,,,,,,
B32F0107,001,03-11-2009,845,791,1285,,,,,,
B32F0107,001,04-11-2009,846,792,1284,,,,,,
B32F0107,001,05-11-2009,845,791,1285,,,,,,
B32F0107,001,06-11-2009,846,792,1284,,,,,,
B32F0107,001,07-11-2009,846,792,1284,,,,,,
B32F0107,001,08-11-2009,847,793,1283,,,,,,
B32F0107,001,09-11-2009,847,793,1283,,,,,,
B32F0107,001,10-11-2009,848,794,1282,,,,,,
B32F0107,001,11-11-2009,848,794,1282,,,,,,
B32F0107,001,12-11-2009,848,794,1282,,,,,,
B32F0107,001,13-11-2009,848,794,1282,,,,,,
B32F0107,001,14-11-2009,849,795,1281,,,,,,
B32F0107,001,15-11-2009,849,795,1281,,,,,,
B32F0107,001,16-11-2009,848,794,1282,,,,,,
B32F0107,001,17-11-2009,849,795,1281,,,,,,
B32F0107,001,18-11-2009,850,796,1280,,,,,,
B32F0107,001,19-11-2009,851,797,1279,,,,,,
B32F0107,001,20-11-2009,850,796,1280,,,,,,
B32F0107,001,21-11-2009,850,796,1280,,,,,,
B32F0107,001,22-11-2009,849,795,1281,,,,,,
B32F0107,001,23-11-2009,848,794,1282,,,,,,
B32F0107,001,24-11-2009,849,795,1281,,,,,,
B32F0107,001,25-11-2009,849,795,1281,,,,,,
B32F0107,001,26-11-2009,849,795,1281,,,,,,
B32F0107,001,27-11-2009,850,796,1280,,,,,,
B32F0107,001,28-11-2009,848,794,1282,,,,,,
B32F0107,001,29-11-2009,849,795,1281,,,,,,
B32F0107,001,30-11-2009,850,796,1280,,,,,,
B32F0107,001,01-12-2009,851,797,1279,,,,,,
B32F0107,001,02-12-2009,849,795,1281,,,,,,
B32F0107,001,03-12-2009,850,796,1280,,,,,,
B32F0107,001,04-12-2009,851,797,1279,,,,,,
B32F0107,001,05-12-2009,852,798,1278,,,,,,
B32F0107,001,06-12-2009,851,797,1279,,,,,,
B32F0107,001,07-12-2009,852,798,1278,,,,,,
B32F0107,001,08-12-2009,853,799,1277,,,,,,
B32F0107,001,09-12-2009,852,798,1278,,,,,,
B32F0107,001,10-12-2009,854,800,1276,,,,,,
B32F0107,001,11-12-2009,853,799,1277,,,,,,
B32F0107,001,12-12-2009,853,799,1277,,,,,,
B32F0107,001,13-12-2009,855,801,1275,,,,,,
B32F0107,001,14-12-2009,854,800,1276,,,,,,
B32F0107,001,15-12-2009,855,801,1275,,,,,,
B32F0107,001,16-12-2009,855,801,1275,,,,,,
B32F0107,001,17-12-2009,857,803,1273,,,,,,
B32F0107,001,18-12-2009,856,802,1274,,,,,,
B32F0107,001,19-12-2009,855,801,1275,,,,,,
B32F0107,001,20-12-2009,854,800,1276,,,,,,
B32F0107,001,21-12-2009,855,801,1275,,,,,,
B32F0107,001,22-12-2009,856,802,1274,,,,,,
B32F0107,001,23-12-2009,855,801,1275,,,,,,
B32F0107,001,24-12-2009,855,801,1275,,,,,,
B32F0107,001,25-12-2009,856,802,1274,,,,,,
B32F0107,001,26-12-2009,856,802,1274,,,,,,
B32F0107,001,27-12-2009,856,802,1274,,,,,,
B32F0107,001,28-12-2009,856,802,1274,,,,,,
B32F0107,001,29-12-2009,855,801,1275,,,,,,
B32F0107,001,30-12-2009,856,802,1274,,,,,,
B32F0107,001,31-12-2009,856,802,1274,,,,,,
B32F0107,001,01-01-2010,856,802,1274,,,,,,
B32F0107,001,02-01-2010,857,803,1273,,,,,,
B32F0107,001,03-01-2010,858,804,1272,,,,,,
B32F0107,001,04-01-2010,857,803,1273,,,,,,
B32F0107,001,05-01-2010,856,802,1274,,,,,,
B32F0107,001,06-01-2010,856,802,1274,,,,,,
B32F0107,001,07-01-2010,857,803,1273,,,,,,
B32F0107,001,08-01-2010,858,804,1272,,,,,,
B32F0107,001,09-01-2010,858,804,1272,,,,,,
B32F0107,001,10-01-2010,858,804,1272,,,,,,
B32F0107,001,11-01-2010,857,803,1273,,,,,,
B32F0107,001,12-01-2010,857,803,1273,,,,,,
B32F0107,001,13-01-2010,857,803,1273,,,,,,
B32F0107,001,14-01-2010,858,804,1272,,,,,,
B32F0107,001,15-01-2010,859,805,1271,,,,,,
B32F0107,001,16-01-2010,857,803,1273,,,,,,
B32F0107,001,17-01-2010,858,804,1272,,,,,,
B32F0107,001,18-01-2010,858,804,1272,,,,,,
B32F0107,001,19-01-2010,858,804,1272,,,,,,
B32F0107,001,20-01-2010,857,803,1273,,,,,,
B32F0107,001,21-01-2010,859,805,1271,,,,,,
B32F0107,001,22-01-2010,857,803,1273,,,,,,
B32F0107,001,23-01-2010,857,803,1273,,,,,,
B32F0107,001,24-01-2010,857,803,1273,,,,,,
B32F0107,001,25-01-2010,858,804,1272,,,,,,
B32F0107,001,26-01-2010,858,804,1272,,,,,,
B32F0107,001,27-01-2010,856,802,1274,,,,,,
B32F0107,001,28-01-2010,855,801,1275,,,,,,
B32F0107,001,29-01-2010,854,800,1276,,,,,,
B32F0107,001,30-01-2010,856,802,1274,,,,,,
B32F0107,001,31-01-2010,857,803,1273,,,,,,
B32F0107,001,01-02-2010,856,802,1274,,,,,,
B32F0107,001,02-02-2010,855,801,1275,,,,,,
B32F0107,001,03-02-2010,857,803,1273,,,,,,
B32F0107,001,04-02-2010,857,803,1273,,,,,,
B32F0107,001,05-02-2010,856,802,1274,,,,,,
B32F0107,001,06-02-2010,857,803,1273,,,,,,
B32F0107,001,07-02-2010,857,803,1273,,,,,,
B32F0107,001,08-02-2010,857,803,1273,,,,,,
B32F0107,001,09-02-2010,856,802,1274,,,,,,
B32F0107,001,10-02-2010,857,803,1273,,,,,,
B32F0107,001,11-02-2010,857,803,1273,,,,,,
B32F0107,001,12-02-2010,857,803,1273,,,,,,
B32F0107,001,13-02-2010,856,802,1274,,,,,,
B32F0107,001,14-02-2010,855,801,1275,,,,,,
B32F0107,001,15-02-2010,855,801,1275,,,,,,
B32F0107,001,16-02-2010,855,801,1275,,,,,,
B32F0107,001,17-02-2010,855,801,1275,,,,,,
B32F0107,001,18-02-2010,855,801,1275,,,,,,
B32F0107,001,19-02-2010,853,799,1277,,,,,,
B32F0107,001,20-02-2010,854,800,1276,,,,,,
B32F0107,001,21-02-2010,854,800,1276,,,,,,
B32F0107,001,22-02-2010,854,800,1276,,,,,,
B32F0107,001,23-02-2010,854,800,1276,,,,,,
B32F0107,001,24-02-2010,854,800,1276,,,,,,
B32F0107,001,25-02-2010,854,800,1276,,,,,,
B32F0107,001,26-02-2010,853,799,1277,,,,,,
B32F0107,001,27-02-2010,853,799,1277,,,,,,
B32F0107,001,28-02-2010,852,798,1278,,,,,,
B32F0107,001,01-03-2010,855,801,1275,,,,,,
B32F0107,001,02-03-2010,855,801,1275,,,,,,
B32F0107,001,03-03-2010,854,800,1276,,,,,,
B32F0107,001,04-03-2010,854,800,1276,,,,,,
B32F0107,001,05-03-2010,853,799,1277,,,,,,
B32F0107,001,06-03-2010,854,800,1276,,,,,,
B32F0107,001,07-03-2010,852,798,1278,,,,,,
B32F0107,001,08-03-2010,852,798,1278,,,,,,
B32F0107,001,09-03-2010,851,797,1279,,,,,,
B32F0107,001,10-03-2010,851,797,1279,,,,,,
B32F0107,001,11-03-2010,850,796,1280,,,,,,
B32F0107,001,12-03-2010,851,797,1279,,,,,,
B32F0107,001,13-03-2010,851,797,1279,,,,,,
B32F0107,001,14-03-2010,852,798,1278,,,,,,
B32F0107,001,15-03-2010,851,797,1279,,,,,,
B32F0107,001,16-03-2010,851,797,1279,,,,,,
B32F0107,001,17-03-2010,851,797,1279,,,,,,
B32F0107,001,18-03-2010,851,797,1279,,,,,,
B32F0107,001,19-03-2010,850,796,1280,,,,,,
B32F0107,001,20-03-2010,850,796,1280,,,,,,
B32F0107,001,21-03-2010,850,796,1280,,,,,,
B32F0107,001,22-03-2010,848,794,1282,,,,,,
B32F0107,001,23-03-2010,848,794,1282,,,,,,
B32F0107,001,24-03-2010,847,793,1283,,,,,,
B32F0107,001,25-03-2010,847,793,1283,,,,,,
B32F0107,001,26-03-2010,846,792,1284,,,,,,
B32F0107,001,27-03-2010,846,792,1284,,,,,,
B32F0107,001,28-03-2010,846,792,1284,,,,,,
B32F0107,001,29-03-2010,845,791,1285,,,,,,
B32F0107,001,30-03-2010,844,790,1286,,,,,,
B32F0107,001,31-03-2010,844,790,1286,,,,,,
B32F0107,001,01-04-2010,844,790,1286,,,,,,
B32F0107,001,02-04-2010,843,789,1287,,,,,,
B32F0107,001,03-04-2010,842,788,1288,,,,,,
B32F0107,001,04-04-2010,842,788,1288,,,,,,
B32F0107,001,05-04-2010,841,787,1289,,,,,,
B32F0107,001,06-04-2010,840,786,1290,,,,,,
B32F0107,001,07-04-2010,839,785,1291,,,,,,
B32F0107,001,08-04-2010,840,786,1290,,,,,,
B32F0107,001,09-04-2010,839,785,1291,,,,,,
B32F0107,001,10-04-2010,838,784,1292,,,,,,
B32F0107,001,11-04-2010,837,783,1293,,,,,,
B32F0107,001,12-04-2010,836,782,1294,,,,,,
B32F0107,001,13-04-2010,836,782,1294,,,,,,
B32F0107,001,14-04-2010,836,782,1294,,,,,,
B32F0107,001,15-04-2010,835,781,1295,,,,,,
B32F0107,001,16-04-2010,834,780,1296,,,,,,
B32F0107,001,17-04-2010,834,780,1296,,,,,,
B32F0107,001,18-04-2010,833,779,1297,,,,,,
B32F0107,001,19-04-2010,834,780,1296,,,,,,
B32F0107,001,20-04-2010,832,778,1298,,,,,,
B32F0107,001,21-04-2010,832,778,1298,,,,,,
B32F0107,001,22-04-2010,831,777,1299,,,,,,
B32F0107,001,23-04-2010,830,776,1300,,,,,,
B32F0107,001,24-04-2010,831,777,1299,,,,,,
B32F0107,001,25-04-2010,830,776,1300,,,,,,
B32F0107,001,26-04-2010,831,777,1299,,,,,,
B32F0107,001,27-04-2010,830,776,1300,,,,,,
B32F0107,001,28-04-2010,829,775,1301,,,,,,
B32F0107,001,29-04-2010,828,774,1302,,,,,,
B32F0107,001,30-04-2010,829,775,1301,,,,,,
B32F0107,001,01-05-2010,828,774,1302,,,,,,
B32F0107,001,02-05-2010,827,773,1303,,,,,,
B32F0107,001,03-05-2010,828,774,1302,,,,,,
B32F0107,001,04-05-2010,827,773,1303,,,,,,
B32F0107,001,05-05-2010,826,772,1304,,,,,,
B32F0107,001,06-05-2010,826,772,1304,,,,,,
B32F0107,001,07-05-2010,826,772,1304,,,,,,
B32F0107,001,08-05-2010,826,772,1304,,,,,,
B32F0107,001,09-05-2010,825,771,1305,,,,,,
B32F0107,001,10-05-2010,826,772,1304,,,,,,
B32F0107,001,11-05-2010,825,771,1305,,,,,,
B32F0107,001,12-05-2010,826,772,1304,,,,,,
B32F0107,001,13-05-2010,825,771,1305,,,,,,
B32F0107,001,14-05-2010,825,771,1305,,,,,,
B32F0107,001,15-05-2010,825,771,1305,,,,,,
B32F0107,001,16-05-2010,826,772,1304,,,,,,
B32F0107,001,17-05-2010,827,773,1303,,,,,,
B32F0107,001,18-05-2010,827,773,1303,,,,,,
B32F0107,001,19-05-2010,828,774,1302,,,,,,
B32F0107,001,20-05-2010,828,774,1302,,,,,,
B32F0107,001,21-05-2010,827,773,1303,,,,,,
B32F0107,001,22-05-2010,827,773,1303,,,,,,
B32F0107,001,23-05-2010,826,772,1304,,,,,,
B32F0107,001,24-05-2010,826,772,1304,,,,,,
B32F0107,001,25-05-2010,826,772,1304,,,,,,
B32F0107,001,26-05-2010,827,773,1303,,,,,,
B32F0107,001,27-05-2010,826,772,1304,,,,,,
B32F0107,001,28-05-2010,828,774,1302,,,,,,
B32F0107,001,29-05-2010,826,772,1304,,,,,,
B32F0107,001,30-05-2010,826,772,1304,,,,,,
B32F0107,001,31-05-2010,829,775,1301,,,,,,
B32F0107,001,01-06-2010,827,773,1303,,,,,,
B32F0107,001,02-06-2010,827,773,1303,,,,,,
B32F0107,001,03-06-2010,827,773,1303,,,,,,
B32F0107,001,04-06-2010,828,774,1302,,,,,,
B32F0107,001,05-06-2010,828,774,1302,,,,,,
B32F0107,001,06-06-2010,828,774,1302,,,,,,
B32F0107,001,07-06-2010,829,775,1301,,,,,,
B32F0107,001,08-06-2010,829,775,1301,,,,,,
B32F0107,001,09-06-2010,831,777,1299,,,,,,
B32F0107,001,10-06-2010,831,777,1299,,,,,,
B32F0107,001,11-06-2010,832,778,1298,,,,,,
B32F0107,001,12-06-2010,832,778,1298,,,,,,
B32F0107,001,13-06-2010,832,778,1298,,,,,,
B32F0107,001,14-06-2010,831,777,1299,,,,,,
B32F0107,001,15-06-2010,832,778,1298,,,,,,
B32F0107,001,16-06-2010,830,776,1300,,,,,,
B32F0107,001,17-06-2010,831,777,1299,,,,,,
B32F0107,001,18-06-2010,831,777,1299,,,,,,
B32F0107,001,19-06-2010,829,775,1301,,,,,,
B32F0107,001,20-06-2010,831,777,1299,,,,,,
B32F0107,001,21-06-2010,830,776,1300,,,,,,
B32F0107,001,22-06-2010,831,777,1299,,,,,,
B32F0107,001,23-06-2010,830,776,1300,,,,,,
B32F0107,001,24-06-2010,831,777,1299,,,,,,
B32F0107,001,25-06-2010,831,777,1299,,,,,,
B32F0107,001,26-06-2010,833,779,1297,,,,,,
B32F0107,001,27-06-2010,833,779,1297,,,,,,
B32F0107,001,28-06-2010,834,780,1296,,,,,,
B32F0107,001,29-06-2010,834,780,1296,,,,,,
B32F0107,001,30-06-2010,835,781,1295,,,,,,
B32F0107,001,01-07-2010,836,782,1294,,,,,,
B32F0107,001,02-07-2010,836,782,1294,,,,,,
B32F0107,001,03-07-2010,836,782,1294,,,,,,
B32F0107,001,04-07-2010,836,782,1294,,,,,,
B32F0107,001,05-07-2010,837,783,1293,,,,,,
B32F0107,001,06-07-2010,839,785,1291,,,,,,
B32F0107,001,07-07-2010,839,785,1291,,,,,,
B32F0107,001,08-07-2010,840,786,1290,,,,,,
B32F0107,001,09-07-2010,839,785,1291,,,,,,
B32F0107,001,10-07-2010,839,785,1291,,,,,,
B32F0107,001,11-07-2010,840,786,1290,,,,,,
B32F0107,001,12-07-2010,840,786,1290,,,,,,
B32F0107,001,13-07-2010,841,787,1289,,,,,,
B32F0107,001,14-07-2010,840,786,1290,,,,,,
B32F0107,001,15-07-2010,841,787,1289,,,,,,
B32F0107,001,16-07-2010,842,788,1288,,,,,,
B32F0107,001,17-07-2010,843,789,1287,,,,,,
B32F0107,001,18-07-2010,844,790,1286,,,,,,
B32F0107,001,19-07-2010,843,789,1287,,,,,,
B32F0107,001,20-07-2010,844,790,1286,,,,,,
B32F0107,001,21-07-2010,844,790,1286,,,,,,
B32F0107,001,22-07-2010,844,790,1286,,,,,,
B32F0107,001,23-07-2010,844,790,1286,,,,,,
B32F0107,001,24-07-2010,844,790,1286,,,,,,
B32F0107,001,25-07-2010,844,790,1286,,,,,,
B32F0107,001,26-07-2010,845,791,1285,,,,,,
B32F0107,001,27-07-2010,845,791,1285,,,,,,
B32F0107,001,28-07-2010,845,791,1285,,,,,,
B32F0107,001,29-07-2010,846,792,1284,,,,,,
B32F0107,001,30-07-2010,847,793,1283,,,,,,
B32F0107,001,31-07-2010,847,793,1283,,,,,,
B32F0107,001,01-08-2010,847,793,1283,,,,,,
B32F0107,001,02-08-2010,847,793,1283,,,,,,
B32F0107,001,03-08-2010,847,793,1283,,,,,,
B32F0107,001,04-08-2010,846,792,1284,,,,,,
B32F0107,001,05-08-2010,847,793,1283,,,,,,
B32F0107,001,06-08-2010,848,794,1282,,,,,,
B32F0107,001,07-08-2010,848,794,1282,,,,,,
B32F0107,001,08-08-2010,848,794,1282,,,,,,
B32F0107,001,09-08-2010,848,794,1282,,,,,,
B32F0107,001,10-08-2010,848,794,1282,,,,,,
B32F0107,001,11-08-2010,849,795,1281,,,,,,
B32F0107,001,12-08-2010,849,795,1281,,,,,,
B32F0107,001,13-08-2010,848,794,1282,,,,,,
B32F0107,001,14-08-2010,850,796,1280,,,,,,
B32F0107,001,15-08-2010,849,795,1281,,,,,,
B32F0107,001,16-08-2010,849,795,1281,,,,,,
B32F0107,001,17-08-2010,850,796,1280,,,,,,
B32F0107,001,18-08-2010,850,796,1280,,,,,,
B32F0107,001,19-08-2010,850,796,1280,,,,,,
B32F0107,001,20-08-2010,850,796,1280,,,,,,
B32F0107,001,21-08-2010,850,796,1280,,,,,,
B32F0107,001,22-08-2010,850,796,1280,,,,,,
B32F0107,001,23-08-2010,849,795,1281,,,,,,
B32F0107,001,24-08-2010,850,796,1280,,,,,,
B32F0107,001,25-08-2010,851,797,1279,,,,,,
B32F0107,001,26-08-2010,850,796,1280,,,,,,
B32F0107,001,27-08-2010,851,797,1279,,,,,,
B32F0107,001,28-08-2010,852,798,1278,,,,,,
B32F0107,001,29-08-2010,851,797,1279,,,,,,
B32F0107,001,30-08-2010,852,798,1278,,,,,,
B32F0107,001,31-08-2010,851,797,1279,,,,,,
B32F0107,001,01-09-2010,850,796,1280,,,,,,
B32F0107,001,02-09-2010,850,796,1280,,,,,,
B32F0107,001,03-09-2010,850,796,1280,,,,,,
B32F0107,001,04-09-2010,850,796,1280,,,,,,
B32F0107,001,05-09-2010,850,796,1280,,,,,,
B32F0107,001,06-09-2010,847,793,1283,,,,,,
B32F0107,001,07-09-2010,847,793,1283,,,,,,
B32F0107,001,08-09-2010,846,792,1284,,,,,,
B32F0107,001,09-09-2010,846,792,1284,,,,,,
B32F0107,001,10-09-2010,846,792,1284,,,,,,
B32F0107,001,11-09-2010,844,790,1286,,,,,,
B32F0107,001,12-09-2010,843,789,1287,,,,,,
B32F0107,001,13-09-2010,842,788,1288,,,,,,
B32F0107,001,14-09-2010,841,787,1289,,,,,,
B32F0107,001,15-09-2010,839,785,1291,,,,,,
B32F0107,001,16-09-2010,839,785,1291,,,,,,
B32F0107,001,17-09-2010,839,785,1291,,,,,,
B32F0107,001,18-09-2010,837,783,1293,,,,,,
B32F0107,001,19-09-2010,836,782,1294,,,,,,
B32F0107,001,20-09-2010,835,781,1295,,,,,,
B32F0107,001,21-09-2010,834,780,1296,,,,,,
