Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32E0206,001,27-12-2010,123,59,937,,,,,,
B32E0206,001,28-12-2010,126,62,934,,,,,,
B32E0206,001,29-12-2010,128,64,932,,,,,,
B32E0206,001,30-12-2010,133,69,927,,,,,,
B32E0206,001,31-12-2010,129,65,931,,,,,,
B32E0206,001,01-01-2011,104,40,956,,,,,,
B32E0206,001,02-01-2011,108,44,952,,,,,,
B32E0206,001,03-01-2011,115,51,945,,,,,,
B32E0206,001,04-01-2011,114,50,946,,,,,,
B32E0206,001,05-01-2011,116,52,944,,,,,,
B32E0206,001,06-01-2011,106,42,954,,,,,,
B32E0206,001,07-01-2011,95,31,965,,,,,,
B32E0206,001,08-01-2011,94,30,966,,,,,,
B32E0206,001,09-01-2011,102,38,958,,,,,,
B32E0206,001,10-01-2011,108,44,952,,,,,,
B32E0206,001,11-01-2011,106,42,954,,,,,,
B32E0206,001,12-01-2011,105,41,955,,,,,,
B32E0206,001,13-01-2011,88,24,972,,,,,,
B32E0206,001,14-01-2011,89,25,971,,,,,,
B32E0206,001,15-01-2011,94,30,966,,,,,,
B32E0206,001,16-01-2011,100,36,960,,,,,,
B32E0206,001,17-01-2011,103,39,957,,,,,,
B32E0206,001,18-01-2011,98,34,962,,,,,,
B32E0206,001,19-01-2011,98,34,962,,,,,,
B32E0206,001,20-01-2011,105,41,955,,,,,,
B32E0206,001,21-01-2011,107,43,953,,,,,,
B32E0206,001,22-01-2011,105,41,955,,,,,,
B32E0206,001,23-01-2011,106,42,954,,,,,,
B32E0206,001,24-01-2011,106,42,954,,,,,,
B32E0206,001,25-01-2011,96,32,964,,,,,,
B32E0206,001,26-01-2011,101,37,959,,,,,,
B32E0206,001,27-01-2011,109,45,951,,,,,,
B32E0206,001,28-01-2011,117,53,943,,,,,,
B32E0206,001,29-01-2011,124,60,936,,,,,,
B32E0206,001,30-01-2011,129,65,931,,,,,,
B32E0206,001,31-01-2011,126,62,934,,,,,,
B32E0206,001,01-02-2011,127,63,933,,,,,,
B32E0206,001,02-02-2011,121,57,939,,,,,,
B32E0206,001,03-02-2011,106,42,954,,,,,,
B32E0206,001,04-02-2011,103,39,957,,,,,,
B32E0206,001,05-02-2011,110,46,950,,,,,,
B32E0206,001,06-02-2011,117,53,943,,,,,,
B32E0206,001,07-02-2011,119,55,941,,,,,,
B32E0206,001,08-02-2011,131,67,929,,,,,,
B32E0206,001,09-02-2011,132,68,928,,,,,,
B32E0206,001,10-02-2011,128,64,932,,,,,,
B32E0206,001,11-02-2011,100,36,960,,,,,,
B32E0206,001,12-02-2011,92,28,968,,,,,,
B32E0206,001,13-02-2011,95,31,965,,,,,,
B32E0206,001,14-02-2011,102,38,958,,,,,,
B32E0206,001,15-02-2011,101,37,959,,,,,,
B32E0206,001,16-02-2011,106,42,954,,,,,,
B32E0206,001,17-02-2011,111,47,949,,,,,,
B32E0206,001,18-02-2011,118,54,942,,,,,,
B32E0206,001,19-02-2011,120,56,940,,,,,,
B32E0206,001,20-02-2011,126,62,934,,,,,,
B32E0206,001,21-02-2011,133,69,927,,,,,,
B32E0206,001,22-02-2011,139,75,921,,,,,,
B32E0206,001,23-02-2011,138,74,922,,,,,,
B32E0206,001,24-02-2011,117,53,943,,,,,,
B32E0206,001,25-02-2011,117,53,943,,,,,,
B32E0206,001,26-02-2011,113,49,947,,,,,,
B32E0206,001,27-02-2011,101,37,959,,,,,,
B32E0206,001,28-02-2011,94,30,966,,,,,,
B32E0206,001,01-03-2011,102,38,958,,,,,,
B32E0206,001,02-03-2011,106,42,954,,,,,,
B32E0206,001,03-03-2011,112,48,948,,,,,,
B32E0206,001,04-03-2011,117,53,943,,,,,,
B32E0206,001,05-03-2011,115,51,945,,,,,,
B32E0206,001,06-03-2011,123,59,937,,,,,,
B32E0206,001,07-03-2011,127,63,933,,,,,,
B32E0206,001,08-03-2011,128,64,932,,,,,,
B32E0206,001,09-03-2011,125,61,935,,,,,,
B32E0206,001,10-03-2011,121,57,939,,,,,,
B32E0206,001,11-03-2011,129,65,931,,,,,,
B32E0206,001,12-03-2011,128,64,932,,,,,,
B32E0206,001,13-03-2011,130,66,930,,,,,,
B32E0206,001,14-03-2011,124,60,936,,,,,,
B32E0206,001,15-03-2011,126,62,934,,,,,,
B32E0206,001,16-03-2011,131,67,929,,,,,,
B32E0206,001,17-03-2011,135,71,925,,,,,,
B32E0206,001,18-03-2011,139,75,921,,,,,,
B32E0206,001,19-03-2011,123,59,937,,,,,,
B32E0206,001,20-03-2011,131,67,929,,,,,,
B32E0206,001,21-03-2011,137,73,923,,,,,,
B32E0206,001,22-03-2011,141,77,919,,,,,,
B32E0206,001,23-03-2011,142,78,918,,,,,,
B32E0206,001,24-03-2011,142,78,918,,,,,,
B32E0206,001,25-03-2011,137,73,923,,,,,,
B32E0206,001,26-03-2011,144,80,916,,,,,,
B32E0206,001,27-03-2011,143,79,917,,,,,,
B32E0206,001,28-03-2011,150,86,910,,,,,,
B32E0206,001,29-03-2011,149,85,911,,,,,,
B32E0206,001,30-03-2011,149,85,911,,,,,,
B32E0206,001,31-03-2011,136,72,924,,,,,,
B32E0206,001,01-04-2011,129,65,931,,,,,,
B32E0206,001,02-04-2011,130,66,930,,,,,,
B32E0206,001,03-04-2011,136,72,924,,,,,,
B32E0206,001,04-04-2011,142,78,918,,,,,,
B32E0206,001,05-04-2011,146,82,914,,,,,,
B32E0206,001,06-04-2011,150,86,910,,,,,,
B32E0206,001,07-04-2011,152,88,908,,,,,,
B32E0206,001,08-04-2011,153,89,907,,,,,,
B32E0206,001,09-04-2011,156,92,904,,,,,,
B32E0206,001,10-04-2011,157,93,903,,,,,,
B32E0206,001,11-04-2011,156,92,904,,,,,,
B32E0206,001,12-04-2011,143,79,917,,,,,,
B32E0206,001,13-04-2011,144,80,916,,,,,,
B32E0206,001,14-04-2011,151,87,909,,,,,,
B32E0206,001,15-04-2011,154,90,906,,,,,,
B32E0206,001,16-04-2011,157,93,903,,,,,,
B32E0206,001,17-04-2011,159,95,901,,,,,,
B32E0206,001,18-04-2011,159,95,901,,,,,,
B32E0206,001,19-04-2011,161,97,899,,,,,,
B32E0206,001,20-04-2011,164,100,896,,,,,,
B32E0206,001,21-04-2011,165,101,895,,,,,,
B32E0206,001,22-04-2011,166,102,894,,,,,,
B32E0206,001,23-04-2011,169,105,891,,,,,,
B32E0206,001,24-04-2011,172,108,888,,,,,,
B32E0206,001,25-04-2011,174,110,886,,,,,,
B32E0206,001,26-04-2011,176,112,884,,,,,,
B32E0206,001,27-04-2011,176,112,884,,,,,,
B32E0206,001,28-04-2011,177,113,883,,,,,,
B32E0206,001,29-04-2011,177,113,883,,,,,,
B32E0206,001,30-04-2011,179,115,881,,,,,,
B32E0206,001,01-05-2011,182,118,878,,,,,,
B32E0206,001,02-05-2011,183,119,877,,,,,,
B32E0206,001,03-05-2011,186,122,874,,,,,,
B32E0206,001,04-05-2011,187,123,873,,,,,,
B32E0206,001,05-05-2011,188,124,872,,,,,,
B32E0206,001,06-05-2011,188,124,872,,,,,,
B32E0206,001,07-05-2011,188,124,872,,,,,,
B32E0206,001,08-05-2011,191,127,869,,,,,,
B32E0206,001,09-05-2011,192,128,868,,,,,,
B32E0206,001,10-05-2011,192,128,868,,,,,,
B32E0206,001,11-05-2011,185,121,875,,,,,,
B32E0206,001,12-05-2011,184,120,876,,,,,,
B32E0206,001,13-05-2011,186,122,874,,,,,,
B32E0206,001,14-05-2011,187,123,873,,,,,,
B32E0206,001,15-05-2011,191,127,869,,,,,,
B32E0206,001,16-05-2011,191,127,869,,,,,,
B32E0206,001,17-05-2011,192,128,868,,,,,,
B32E0206,001,18-05-2011,191,127,869,,,,,,
B32E0206,001,19-05-2011,193,129,867,,,,,,
B32E0206,001,20-05-2011,192,128,868,,,,,,
B32E0206,001,21-05-2011,194,130,866,,,,,,
B32E0206,001,22-05-2011,194,130,866,,,,,,
B32E0206,001,23-05-2011,194,130,866,,,,,,
B32E0206,001,24-05-2011,197,133,863,,,,,,
B32E0206,001,25-05-2011,196,132,864,,,,,,
B32E0206,001,26-05-2011,196,132,864,,,,,,
B32E0206,001,27-05-2011,199,135,861,,,,,,
B32E0206,001,28-05-2011,197,133,863,,,,,,
B32E0206,001,29-05-2011,200,136,860,,,,,,
B32E0206,001,30-05-2011,199,135,861,,,,,,
B32E0206,001,31-05-2011,203,139,857,,,,,,
B32E0206,001,01-06-2011,204,140,856,,,,,,
B32E0206,001,02-06-2011,204,140,856,,,,,,
B32E0206,001,03-06-2011,204,140,856,,,,,,
B32E0206,001,04-06-2011,203,139,857,,,,,,
B32E0206,001,05-06-2011,203,139,857,,,,,,
B32E0206,001,06-06-2011,196,132,864,,,,,,
B32E0206,001,07-06-2011,187,123,873,,,,,,
B32E0206,001,08-06-2011,185,121,875,,,,,,
B32E0206,001,09-06-2011,185,121,875,,,,,,
B32E0206,001,10-06-2011,185,121,875,,,,,,
B32E0206,001,11-06-2011,186,122,874,,,,,,
B32E0206,001,12-06-2011,188,124,872,,,,,,
B32E0206,001,13-06-2011,188,124,872,,,,,,
B32E0206,001,14-06-2011,190,126,870,,,,,,
B32E0206,001,15-06-2011,190,126,870,,,,,,
B32E0206,001,16-06-2011,189,125,871,,,,,,
B32E0206,001,17-06-2011,179,115,881,,,,,,
B32E0206,001,18-06-2011,175,111,885,,,,,,
B32E0206,001,19-06-2011,165,101,895,,,,,,
B32E0206,001,20-06-2011,153,89,907,,,,,,
B32E0206,001,21-06-2011,156,92,904,,,,,,
B32E0206,001,22-06-2011,156,92,904,,,,,,
B32E0206,001,23-06-2011,160,96,900,,,,,,
B32E0206,001,24-06-2011,163,99,897,,,,,,
B32E0206,001,25-06-2011,166,102,894,,,,,,
B32E0206,001,26-06-2011,158,94,902,,,,,,
B32E0206,001,27-06-2011,157,93,903,,,,,,
B32E0206,001,28-06-2011,163,99,897,,,,,,
B32E0206,001,29-06-2011,150,86,910,,,,,,
B32E0206,001,30-06-2011,150,86,910,,,,,,
B32E0206,001,01-07-2011,156,92,904,,,,,,
B32E0206,001,02-07-2011,159,95,901,,,,,,
B32E0206,001,03-07-2011,164,100,896,,,,,,
B32E0206,001,04-07-2011,168,104,892,,,,,,
B32E0206,001,05-07-2011,171,107,889,,,,,,
B32E0206,001,06-07-2011,173,109,887,,,,,,
B32E0206,001,07-07-2011,174,110,886,,,,,,
B32E0206,001,08-07-2011,179,115,881,,,,,,
B32E0206,001,09-07-2011,181,117,879,,,,,,
B32E0206,001,10-07-2011,182,118,878,,,,,,
B32E0206,001,11-07-2011,183,119,877,,,,,,
B32E0206,001,12-07-2011,183,119,877,,,,,,
B32E0206,001,13-07-2011,116,52,944,,,,,,
B32E0206,001,14-07-2011,101,37,959,,,,,,
B32E0206,001,15-07-2011,90,26,970,,,,,,
B32E0206,001,16-07-2011,97,33,963,,,,,,
B32E0206,001,17-07-2011,92,28,968,,,,,,
B32E0206,001,18-07-2011,97,33,963,,,,,,
B32E0206,001,19-07-2011,104,40,956,,,,,,
B32E0206,001,20-07-2011,112,48,948,,,,,,
B32E0206,001,21-07-2011,113,49,947,,,,,,
B32E0206,001,22-07-2011,124,60,936,,,,,,
B32E0206,001,23-07-2011,129,65,931,,,,,,
B32E0206,001,24-07-2011,100,36,960,,,,,,
B32E0206,001,25-07-2011,96,32,964,,,,,,
B32E0206,001,26-07-2011,104,40,956,,,,,,
B32E0206,001,27-07-2011,108,44,952,,,,,,
B32E0206,001,28-07-2011,114,50,946,,,,,,
B32E0206,001,29-07-2011,109,45,951,,,,,,
B32E0206,001,30-07-2011,116,52,944,,,,,,
B32E0206,001,31-07-2011,123,59,937,,,,,,
B32E0206,001,01-08-2011,129,65,931,,,,,,
B32E0206,001,02-08-2011,133,69,927,,,,,,
B32E0206,001,03-08-2011,136,72,924,,,,,,
B32E0206,001,04-08-2011,138,74,922,,,,,,
B32E0206,001,05-08-2011,121,57,939,,,,,,
B32E0206,001,06-08-2011,127,63,933,,,,,,
B32E0206,001,07-08-2011,115,51,945,,,,,,
B32E0206,001,08-08-2011,119,55,941,,,,,,
B32E0206,001,09-08-2011,113,49,947,,,,,,
B32E0206,001,10-08-2011,121,57,939,,,,,,
B32E0206,001,11-08-2011,127,63,933,,,,,,
B32E0206,001,12-08-2011,125,61,935,,,,,,
B32E0206,001,13-08-2011,119,55,941,,,,,,
B32E0206,001,14-08-2011,97,33,963,,,,,,
B32E0206,001,15-08-2011,104,40,956,,,,,,
B32E0206,001,16-08-2011,110,46,950,,,,,,
B32E0206,001,17-08-2011,118,54,942,,,,,,
B32E0206,001,18-08-2011,118,54,942,,,,,,
B32E0206,001,19-08-2011,116,52,944,,,,,,
B32E0206,001,20-08-2011,128,64,932,,,,,,
B32E0206,001,21-08-2011,130,66,930,,,,,,
B32E0206,001,22-08-2011,139,75,921,,,,,,
B32E0206,001,23-08-2011,125,61,935,,,,,,
B32E0206,001,24-08-2011,119,55,941,,,,,,
B32E0206,001,25-08-2011,114,50,946,,,,,,
B32E0206,001,26-08-2011,119,55,941,,,,,,
B32E0206,001,27-08-2011,118,54,942,,,,,,
B32E0206,001,28-08-2011,118,54,942,,,,,,
B32E0206,001,29-08-2011,106,42,954,,,,,,
B32E0206,001,30-08-2011,109,45,951,,,,,,
B32E0206,001,31-08-2011,114,50,946,,,,,,
B32E0206,001,01-09-2011,120,56,940,,,,,,
B32E0206,001,02-09-2011,127,63,933,,,,,,
B32E0206,001,03-09-2011,134,70,926,,,,,,
B32E0206,001,04-09-2011,133,69,927,,,,,,
B32E0206,001,05-09-2011,131,67,929,,,,,,
B32E0206,001,06-09-2011,129,65,931,,,,,,
B32E0206,001,07-09-2011,98,34,962,,,,,,
B32E0206,001,08-09-2011,96,32,964,,,,,,
B32E0206,001,09-09-2011,97,33,963,,,,,,
B32E0206,001,10-09-2011,99,35,961,,,,,,
B32E0206,001,11-09-2011,90,26,970,,,,,,
B32E0206,001,12-09-2011,94,30,966,,,,,,
B32E0206,001,13-09-2011,102,38,958,,,,,,
B32E0206,001,14-09-2011,109,45,951,,,,,,
B32E0206,001,15-09-2011,115,51,945,,,,,,
B32E0206,001,16-09-2011,119,55,941,,,,,,
B32E0206,001,17-09-2011,122,58,938,,,,,,
B32E0206,001,18-09-2011,110,46,950,,,,,,
B32E0206,001,19-09-2011,120,56,940,,,,,,
B32E0206,001,20-09-2011,128,64,932,,,,,,
B32E0206,001,21-09-2011,130,66,930,,,,,,
B32E0206,001,22-09-2011,135,71,925,,,,,,
B32E0206,001,23-09-2011,138,74,922,,,,,,
B32E0206,001,24-09-2011,140,76,920,,,,,,
B32E0206,001,25-09-2011,144,80,916,,,,,,
B32E0206,001,26-09-2011,147,83,913,,,,,,
B32E0206,001,27-09-2011,145,81,915,,,,,,
B32E0206,001,28-09-2011,146,82,914,,,,,,
B32E0206,001,29-09-2011,148,84,912,,,,,,
B32E0206,001,30-09-2011,150,86,910,,,,,,
B32E0206,001,01-10-2011,154,90,906,,,,,,
B32E0206,001,02-10-2011,153,89,907,,,,,,
B32E0206,001,03-10-2011,153,89,907,,,,,,
B32E0206,001,04-10-2011,155,91,905,,,,,,
B32E0206,001,05-10-2011,155,91,905,,,,,,
B32E0206,001,06-10-2011,154,90,906,,,,,,
B32E0206,001,07-10-2011,139,75,921,,,,,,
B32E0206,001,08-10-2011,119,55,941,,,,,,
B32E0206,001,09-10-2011,113,49,947,,,,,,
B32E0206,001,10-10-2011,103,39,957,,,,,,
B32E0206,001,11-10-2011,109,45,951,,,,,,
B32E0206,001,12-10-2011,94,30,966,,,,,,
B32E0206,001,13-10-2011,100,36,960,,,,,,
B32E0206,001,14-10-2011,105,41,955,,,,,,
B32E0206,001,15-10-2011,109,45,951,,,,,,
B32E0206,001,16-10-2011,113,49,947,,,,,,
B32E0206,001,17-10-2011,118,54,942,,,,,,
B32E0206,001,18-10-2011,110,46,950,,,,,,
B32E0206,001,19-10-2011,109,45,951,,,,,,
B32E0206,001,20-10-2011,106,42,954,,,,,,
B32E0206,001,21-10-2011,106,42,954,,,,,,
B32E0206,001,22-10-2011,110,46,950,,,,,,
B32E0206,001,23-10-2011,116,52,944,,,,,,
B32E0206,001,24-10-2011,119,55,941,,,,,,
B32E0206,001,25-10-2011,125,61,935,,,,,,
B32E0206,001,26-10-2011,128,64,932,,,,,,
B32E0206,001,27-10-2011,131,67,929,,,,,,
B32E0206,001,28-10-2011,138,74,922,,,,,,
B32E0206,001,29-10-2011,136,72,924,,,,,,
B32E0206,001,30-10-2011,137,73,923,,,,,,
B32E0206,001,31-10-2011,136,72,924,,,,,,
B32E0206,001,01-11-2011,136,72,924,,,,,,
B32E0206,001,02-11-2011,113,49,947,,,,,,
B32E0206,001,03-11-2011,115,51,945,,,,,,
B32E0206,001,04-11-2011,123,59,937,,,,,,
B32E0206,001,05-11-2011,129,65,931,,,,,,
B32E0206,001,06-11-2011,138,74,922,,,,,,
B32E0206,001,07-11-2011,139,75,921,,,,,,
B32E0206,001,08-11-2011,140,76,920,,,,,,
B32E0206,001,09-11-2011,143,79,917,,,,,,
B32E0206,001,10-11-2011,145,81,915,,,,,,
B32E0206,001,11-11-2011,145,81,915,,,,,,
B32E0206,001,12-11-2011,150,86,910,,,,,,
B32E0206,001,13-11-2011,150,86,910,,,,,,
B32E0206,001,14-11-2011,149,85,911,,,,,,
B32E0206,001,15-11-2011,149,85,911,,,,,,
B32E0206,001,16-11-2011,150,86,910,,,,,,
B32E0206,001,17-11-2011,152,88,908,,,,,,
B32E0206,001,18-11-2011,150,86,910,,,,,,
B32E0206,001,19-11-2011,150,86,910,,,,,,
B32E0206,001,20-11-2011,151,87,909,,,,,,
B32E0206,001,21-11-2011,148,84,912,,,,,,
B32E0206,001,22-11-2011,149,85,911,,,,,,
B32E0206,001,23-11-2011,151,87,909,,,,,,
B32E0206,001,24-11-2011,150,86,910,,,,,,
B32E0206,001,25-11-2011,145,81,915,,,,,,
B32E0206,001,26-11-2011,146,82,914,,,,,,
B32E0206,001,27-11-2011,142,78,918,,,,,,
B32E0206,001,28-11-2011,149,85,911,,,,,,
B32E0206,001,29-11-2011,145,81,915,,,,,,
B32E0206,001,30-11-2011,148,84,912,,,,,,
B32E0206,001,01-12-2011,140,76,920,,,,,,
B32E0206,001,02-12-2011,102,38,958,,,,,,
B32E0206,001,03-12-2011,95,31,965,,,,,,
B32E0206,001,04-12-2011,100,36,960,,,,,,
B32E0206,001,05-12-2011,100,36,960,,,,,,
B32E0206,001,06-12-2011,102,38,958,,,,,,
B32E0206,001,07-12-2011,98,34,962,,,,,,
B32E0206,001,08-12-2011,101,37,959,,,,,,
B32E0206,001,09-12-2011,98,34,962,,,,,,
B32E0206,001,10-12-2011,100,36,960,,,,,,
B32E0206,001,11-12-2011,103,39,957,,,,,,
B32E0206,001,12-12-2011,104,40,956,,,,,,
B32E0206,001,13-12-2011,93,29,967,,,,,,
B32E0206,001,14-12-2011,95,31,965,,,,,,
B32E0206,001,15-12-2011,98,34,962,,,,,,
B32E0206,001,16-12-2011,87,23,973,,,,,,
B32E0206,001,17-12-2011,101,37,959,,,,,,
B32E0206,001,18-12-2011,98,34,962,,,,,,
B32E0206,001,19-12-2011,100,36,960,,,,,,
B32E0206,001,20-12-2011,95,31,965,,,,,,
B32E0206,001,21-12-2011,101,37,959,,,,,,
B32E0206,001,22-12-2011,100,36,960,,,,,,
B32E0206,001,23-12-2011,98,34,962,,,,,,
B32E0206,001,24-12-2011,102,38,958,,,,,,
B32E0206,001,25-12-2011,103,39,957,,,,,,
B32E0206,001,26-12-2011,106,42,954,,,,,,
B32E0206,001,27-12-2011,108,44,952,,,,,,
B32E0206,001,28-12-2011,106,42,954,,,,,,
B32E0206,001,29-12-2011,109,45,951,,,,,,
B32E0206,001,30-12-2011,100,36,960,,,,,,
B32E0206,001,31-12-2011,95,31,965,,,,,,
B32E0206,001,01-01-2012,96,32,964,,,,,,
B32E0206,001,02-01-2012,92,28,968,,,,,,
B32E0206,001,03-01-2012,89,25,971,,,,,,
B32E0206,001,04-01-2012,97,33,963,,,,,,
B32E0206,001,05-01-2012,86,22,974,,,,,,
B32E0206,001,06-01-2012,102,38,958,,,,,,
B32E0206,001,07-01-2012,97,33,963,,,,,,
B32E0206,001,08-01-2012,102,38,958,,,,,,
B32E0206,001,09-01-2012,103,39,957,,,,,,
B32E0206,001,10-01-2012,107,43,953,,,,,,
B32E0206,001,11-01-2012,108,44,952,,,,,,
B32E0206,001,12-01-2012,102,38,958,,,,,,
B32E0206,001,13-01-2012,109,45,951,,,,,,
B32E0206,001,14-01-2012,113,49,947,,,,,,
B32E0206,001,15-01-2012,115,51,945,,,,,,
B32E0206,001,16-01-2012,121,57,939,,,,,,
B32E0206,001,17-01-2012,125,61,935,,,,,,
B32E0206,001,18-01-2012,123,59,937,,,,,,
B32E0206,001,19-01-2012,99,35,961,,,,,,
B32E0206,001,20-01-2012,97,33,963,,,,,,
B32E0206,001,21-01-2012,92,28,968,,,,,,
B32E0206,001,22-01-2012,95,31,965,,,,,,
B32E0206,001,23-01-2012,101,37,959,,,,,,
B32E0206,001,24-01-2012,103,39,957,,,,,,
B32E0206,001,25-01-2012,105,41,955,,,,,,
B32E0206,001,26-01-2012,105,41,955,,,,,,
B32E0206,001,27-01-2012,102,38,958,,,,,,
B32E0206,001,28-01-2012,105,41,955,,,,,,
B32E0206,001,29-01-2012,108,44,952,,,,,,
B32E0206,001,30-01-2012,110,46,950,,,,,,
B32E0206,001,31-01-2012,117,53,943,,,,,,
B32E0206,001,01-02-2012,129,65,931,,,,,,
B32E0206,001,02-02-2012,137,73,923,,,,,,
B32E0206,001,03-02-2012,141,77,919,,,,,,
B32E0206,001,04-02-2012,142,78,918,,,,,,
B32E0206,001,05-02-2012,142,78,918,,,,,,
B32E0206,001,06-02-2012,143,79,917,,,,,,
B32E0206,001,07-02-2012,149,85,911,,,,,,
B32E0206,001,08-02-2012,149,85,911,,,,,,
B32E0206,001,09-02-2012,147,83,913,,,,,,
B32E0206,001,10-02-2012,150,86,910,,,,,,
B32E0206,001,11-02-2012,153,89,907,,,,,,
B32E0206,001,12-02-2012,152,88,908,,,,,,
B32E0206,001,13-02-2012,145,81,915,,,,,,
B32E0206,001,14-02-2012,133,69,927,,,,,,
B32E0206,001,15-02-2012,116,52,944,,,,,,
B32E0206,001,16-02-2012,112,48,948,,,,,,
B32E0206,001,17-02-2012,104,40,956,,,,,,
B32E0206,001,18-02-2012,100,36,960,,,,,,
B32E0206,001,19-02-2012,102,38,958,,,,,,
B32E0206,001,20-02-2012,108,44,952,,,,,,
B32E0206,001,21-02-2012,110,46,950,,,,,,
B32E0206,001,22-02-2012,110,46,950,,,,,,
B32E0206,001,23-02-2012,109,45,951,,,,,,
B32E0206,001,24-02-2012,111,47,949,,,,,,
B32E0206,001,25-02-2012,115,51,945,,,,,,
B32E0206,001,26-02-2012,121,57,939,,,,,,
B32E0206,001,27-02-2012,120,56,940,,,,,,
B32E0206,001,28-02-2012,123,59,937,,,,,,
B32E0206,001,29-02-2012,124,60,936,,,,,,
B32E0206,001,01-03-2012,126,62,934,,,,,,
B32E0206,001,02-03-2012,127,63,933,,,,,,
B32E0206,001,03-03-2012,128,64,932,,,,,,
B32E0206,001,04-03-2012,130,66,930,,,,,,
B32E0206,001,05-03-2012,112,48,948,,,,,,
B32E0206,001,06-03-2012,123,59,937,,,,,,
B32E0206,001,07-03-2012,123,59,937,,,,,,
B32E0206,001,08-03-2012,112,48,948,,,,,,
B32E0206,001,09-03-2012,115,51,945,,,,,,
B32E0206,001,10-03-2012,117,53,943,,,,,,
B32E0206,001,11-03-2012,119,55,941,,,,,,
B32E0206,001,12-03-2012,125,61,935,,,,,,
B32E0206,001,13-03-2012,128,64,932,,,,,,
B32E0206,001,14-03-2012,131,67,929,,,,,,
B32E0206,001,15-03-2012,132,68,928,,,,,,
B32E0206,001,16-03-2012,134,70,926,,,,,,
B32E0206,001,17-03-2012,136,72,924,,,,,,
B32E0206,001,18-03-2012,139,75,921,,,,,,
B32E0206,001,19-03-2012,144,80,916,,,,,,
B32E0206,001,20-03-2012,145,81,915,,,,,,
B32E0206,001,21-03-2012,146,82,914,,,,,,
B32E0206,001,22-03-2012,145,81,915,,,,,,
B32E0206,001,23-03-2012,146,82,914,,,,,,
B32E0206,001,24-03-2012,149,85,911,,,,,,
B32E0206,001,25-03-2012,153,89,907,,,,,,
B32E0206,001,26-03-2012,156,92,904,,,,,,
B32E0206,001,27-03-2012,155,91,905,,,,,,
B32E0206,001,28-03-2012,152,88,908,,,,,,
B32E0206,001,29-03-2012,155,91,905,,,,,,
B32E0206,001,30-03-2012,156,92,904,,,,,,
B32E0206,001,31-03-2012,156,92,904,,,,,,
B32E0206,001,01-04-2012,159,95,901,,,,,,
B32E0206,001,02-04-2012,158,94,902,,,,,,
B32E0206,001,03-04-2012,158,94,902,,,,,,
B32E0206,001,04-04-2012,164,100,896,,,,,,
B32E0206,001,05-04-2012,164,100,896,,,,,,
B32E0206,001,06-04-2012,161,97,899,,,,,,
B32E0206,001,07-04-2012,159,95,901,,,,,,
B32E0206,001,08-04-2012,160,96,900,,,,,,
B32E0206,001,09-04-2012,153,89,907,,,,,,
B32E0206,001,10-04-2012,134,70,926,,,,,,
B32E0206,001,11-04-2012,131,67,929,,,,,,
B32E0206,001,12-04-2012,138,74,922,,,,,,
B32E0206,001,13-04-2012,143,79,917,,,,,,
B32E0206,001,14-04-2012,146,82,914,,,,,,
B32E0206,001,15-04-2012,154,90,906,,,,,,
B32E0206,001,16-04-2012,156,92,904,,,,,,
B32E0206,001,17-04-2012,151,87,909,,,,,,
B32E0206,001,18-04-2012,150,86,910,,,,,,
B32E0206,001,19-04-2012,148,84,912,,,,,,
B32E0206,001,20-04-2012,154,90,906,,,,,,
B32E0206,001,21-04-2012,145,81,915,,,,,,
B32E0206,001,22-04-2012,148,84,912,,,,,,
B32E0206,001,23-04-2012,139,75,921,,,,,,
B32E0206,001,24-04-2012,145,81,915,,,,,,
B32E0206,001,25-04-2012,148,84,912,,,,,,
B32E0206,001,26-04-2012,151,87,909,,,,,,
B32E0206,001,27-04-2012,139,75,921,,,,,,
B32E0206,001,28-04-2012,132,68,928,,,,,,
B32E0206,001,29-04-2012,128,64,932,,,,,,
B32E0206,001,30-04-2012,138,74,922,,,,,,
B32E0206,001,01-05-2012,134,70,926,,,,,,
B32E0206,001,02-05-2012,124,60,936,,,,,,
B32E0206,001,03-05-2012,133,69,927,,,,,,
B32E0206,001,04-05-2012,136,72,924,,,,,,
B32E0206,001,05-05-2012,144,80,916,,,,,,
B32E0206,001,06-05-2012,148,84,912,,,,,,
B32E0206,001,07-05-2012,153,89,907,,,,,,
B32E0206,001,08-05-2012,153,89,907,,,,,,
B32E0206,001,09-05-2012,137,73,923,,,,,,
B32E0206,001,10-05-2012,107,43,953,,,,,,
B32E0206,001,11-05-2012,103,39,957,,,,,,
B32E0206,001,12-05-2012,115,51,945,,,,,,
B32E0206,001,13-05-2012,121,57,939,,,,,,
B32E0206,001,14-05-2012,125,61,935,,,,,,
B32E0206,001,15-05-2012,134,70,926,,,,,,
B32E0206,001,16-05-2012,122,58,938,,,,,,
B32E0206,001,17-05-2012,127,63,933,,,,,,
B32E0206,001,18-05-2012,133,69,927,,,,,,
B32E0206,001,19-05-2012,140,76,920,,,,,,
B32E0206,001,20-05-2012,143,79,917,,,,,,
B32E0206,001,21-05-2012,129,65,931,,,,,,
B32E0206,001,22-05-2012,144,80,916,,,,,,
B32E0206,001,23-05-2012,152,88,908,,,,,,
B32E0206,001,24-05-2012,143,79,917,,,,,,
